name,come,wait,begin,finish
doc02,22.11226160142081,0.0,22.11226160142081,25.18701176517027
doc01,26.614751694847286,0.0,26.614751694847286,38.63645506998212
doc06,30.585912411266815,0.0,30.585912411266815,35.33548340827114
doc00,33.29475325888992,0.0,33.29475325888992,50.70494455548115
doc04,33.6390991048579,0.0,33.6390991048579,41.64031399235209
doc07,36.08442173024643,0.0,36.08442173024643,40.61814225275934
doc11,41.2035740147645,0.0,41.2035740147645,45.01825748494759
doc03,43.82871726953483,0.0,43.82871726953483,58.48084910201914
doc05,46.957420162412625,0.0,46.957420162412625,52.32780434840796
doc08,54.32227496105011,0.0,54.32227496105011,63.37097433091732
doc12,57.299089357231196,0.0,57.299089357231196,68.79029416856272
doc10,58.27148651610311,0.0,58.27148651610311,76.15758971197684
doc15,73.81325621607834,0.0,73.81325621607834,99.20120833075782
doc18,77.42171479124745,0.0,77.42171479124745,82.81244001178422
doc09,83.6859015629303,0.0,83.6859015629303,119.38826471578011
doc14,89.74654071764098,0.0,89.74654071764098,97.95160734585346
doc23,93.38469809658451,0.0,93.38469809658451,99.55267805172944
doc19,105.23721344907806,0.0,105.23721344907806,133.88024509494912
doc24,113.49436713166426,0.0,113.49436713166426,118.46919836418385
doc26,118.03773904729321,0.0,118.03773904729321,136.1588800796397
doc27,128.35288763642498,0.0,128.35288763642498,144.63664574871152
doc13,140.59319066932704,0.0,140.59319066932704,225.34955441633977
doc31,141.0009342994017,0.0,141.0009342994017,170.7858399069218
doc17,147.80311126339907,0.0,147.80311126339907,232.25312895964922
doc38,149.24033301600915,0.0,149.24033301600915,169.3560083973313
doc44,160.04564184889333,10.740198058028483,170.7858399069218,178.42061734380448
doc39,160.60440623949773,96.50795338419903,257.11235962369676,268.33611294919115
doc45,163.7423015877841,5.613706809547182,169.3560083973313,184.54197640190674
doc40,174.22311936948861,4.197497974315866,178.42061734380448,204.7297109385102
doc53,175.5264488329648,52.809978011070115,228.33642684403492,236.36439376762368
doc48,184.21564504872842,0.3263313531783183,184.54197640190674,204.20428118619287
doc55,186.58155690454308,49.782836863080604,236.36439376762368,245.8805366910145
doc50,187.90089284494331,16.30338834124956,204.20428118619287,228.33642684403492
doc54,193.33552681555173,52.6991872587092,246.03471407426093,251.6291911271222
doc52,198.59246986692648,53.03672126019572,251.6291911271222,257.11235962369676
doc36,198.69448558650723,47.18605110450727,245.8805366910145,292.60745356051143
doc51,201.30078594533117,47.83126664833091,249.13205259366208,258.208485847098
doc57,202.56963027755913,2.160080660951081,204.7297109385102,218.96992085284842
doc37,205.00721187317308,63.32890107601807,268.33611294919115,276.97017169528425
doc58,208.7049597988743,10.264961053974105,218.96992085284842,243.75148855538848
doc49,210.80052444657926,58.0454073446443,268.84593179122356,276.5092423524734
doc62,215.7217596425717,9.627794773768073,225.34955441633977,241.4682675691436
doc64,218.32796143478146,25.42352712060702,243.75148855538848,249.13205259366208
doc67,218.90296906464886,17.741367078547114,236.64433614319597,246.03471407426093
doc43,221.272554063905,55.697617631379245,276.97017169528425,283.2786026650765
doc70,222.58362130896248,35.62486453813554,258.208485847098,267.0498267759595
doc72,229.16323744795147,3.0898915116977435,232.25312895964922,236.64433614319597
doc56,231.81113296941362,56.43907761283316,288.2502105822468,294.8995105927479
doc25,234.9706379119598,42.21207939032686,277.1827173022867,288.2502105822468
doc76,239.84536251957135,1.622905049572239,241.4682675691436,253.98599554915089
doc59,242.3326157203573,193.2665488481074,435.5991645684647,452.8642347651267
doc74,245.29580151891747,63.20093794707293,308.4967394659904,322.58482557276153
doc73,246.19252522781562,7.793470321335263,253.98599554915089,268.84593179122356
doc75,248.94069606542166,684.5192629426399,933.4599590080616,937.9078836910364
doc16,250.7739252225317,335.2091043243804,585.9830295469121,597.7547699525671
doc66,261.4866374102127,181.27849852745874,442.76513593767146,463.20531821846
doc79,266.36935340806116,0.6804733678983439,267.0498267759595,277.1827173022867
doc80,272.85587221259533,3.6533701398780636,276.5092423524734,297.2355205141265
doc77,272.9286641642145,15.78764020655882,288.71630437077334,328.154130060781
doc83,282.2982124792271,0.9803901858493873,283.2786026650765,288.71630437077334
doc81,288.73223503804536,8.503285476081146,297.2355205141265,300.6093360976362
doc78,291.1199393880198,1.4875141724916148,292.60745356051143,332.01164316315857
doc89,293.75916193703347,1.1403486557144333,294.8995105927479,308.4967394659904
doc86,298.36671322396137,2.2426228736748044,300.6093360976362,319.1942737705373
doc84,309.80723303091025,29.515717774016707,339.32295080492696,376.0067013434063
doc85,314.4584701006582,4.73580366987909,319.1942737705373,361.3509354872666
doc98,321.0800267426039,1.5047988301576538,322.58482557276153,342.2130454356953
doc91,324.85420206443604,3.299927996344934,328.154130060781,334.90210211774166
doc102,326.0940754348762,5.917567728282393,332.01164316315857,339.32295080492696
doc94,331.8396039768838,3.0624981408578833,334.90210211774166,351.901081429812
doc100,334.4270724219433,26.463862461606993,360.8909348835503,365.70374283480754
doc106,340.9992945844882,1.2137508512070667,342.2130454356953,360.8909348835503
doc103,344.823077380372,24.161366310633014,368.984443691005,376.9709610162758
doc93,347.01416957683784,35.11663815155987,382.1308077283977,387.8459459205199
doc109,351.30365194726903,0.5974294825429638,351.901081429812,363.3976481021476
doc117,353.3394546435638,12.364288191243759,365.70374283480754,368.984443691005
doc105,357.68034201935586,52.81029453497297,410.49063655432883,426.3897406569
doc90,361.3018552237434,0.04908026352319439,361.3509354872666,410.49063655432883
doc114,361.35747897941496,2.0401691227326637,363.3976481021476,376.7986943457768
doc119,364.5851869296824,11.421514413723912,376.0067013434063,382.1308077283977
doc101,367.086401364203,49.99720373355484,417.08360509775787,430.13570004306905
doc118,367.24475616764425,51.19514824878536,418.4399044164296,422.2336042358352
doc111,370.5305867790616,51.70301745677358,422.2336042358352,432.2298233892223
doc82,372.8598519304627,45.711265566708846,418.57111749717154,423.40241658439567
doc116,373.9173598011156,49.48505678328007,423.40241658439567,429.7469591063793
doc113,376.00748118227256,0.9634798340032376,376.9709610162758,402.7747181102816
doc125,376.0527747831457,0.7459195626311157,376.7986943457768,389.62307361270433
doc92,380.0896373535674,50.04606268950164,430.13570004306905,435.5420442835985
doc122,382.1898184824022,5.656127438117721,387.8459459205199,393.8458432102616
doc130,383.4668671882662,19.54692610297235,403.0137932912385,406.5928632326164
doc128,388.3013122121618,1.3217614005425276,389.62307361270433,403.0137932912385
doc127,390.38336778969267,3.4624754205689214,393.8458432102616,418.57111749717154
doc124,391.1154225072544,11.659295603027203,402.7747181102816,408.94759242252235
doc126,402.3522040869672,4.240659145649204,406.5928632326164,417.08360509775787
doc132,407.38017831739097,1.5674141051313768,408.94759242252235,414.63216296997143
doc142,413.6789019049535,0.9532610650179549,414.63216296997143,418.4399044164296
doc107,421.4398900536249,14.102154229973621,435.5420442835985,442.76513593767146
doc136,423.58171355376084,2.8080271031391817,426.3897406569,435.5991645684647
doc123,427.3703205184482,2.3766385879310974,429.7469591063793,454.42433446625273
doc96,431.5363060260824,0.6935173631399039,432.2298233892223,493.7267487137442
doc145,443.58243940449165,9.281795360635044,452.8642347651267,473.47952729834435
doc144,448.33886831285196,6.085466153400773,454.42433446625273,474.4539152387625
doc131,450.9099117061608,79.71326149015573,530.6231731963165,585.9830295469121
doc154,459.6774516778336,15.09302908635874,474.7704807641923,482.9217998862824
doc155,459.7038837210644,3.5014344973955644,463.20531821846,474.7704807641923
doc156,464.8822952309003,9.57162000786218,474.4539152387625,490.5861730370055
doc158,467.3976573604751,6.081869937869271,473.47952729834435,479.1186555500798
doc137,474.8132301062938,4.305425443785964,479.1186555500798,530.6231731963165
doc151,478.77954821245976,21.58117620391681,500.36072441637657,506.95013657518916
doc153,478.90710473079173,4.014695155490642,482.9217998862824,500.36072441637657
doc160,481.7657488857635,8.82042415124198,490.5861730370055,500.2428904011938
doc138,481.95633106466994,24.993805510519223,506.95013657518916,515.87146327642
doc139,488.300651194498,20.077235771667915,508.37788696616593,517.3190525390195
doc143,490.1803057133075,17.396458397155072,507.5767641104626,516.0057630889171
doc147,491.2165327005331,28.455007281353687,519.6715399818868,533.6841224563781
doc162,492.85267447151796,0.8740742422262429,493.7267487137442,500.0275649085685
doc165,495.08034048731395,4.947224421254532,500.0275649085685,507.5767641104626
doc159,495.10355649386963,38.580565962508444,533.6841224563781,544.5043963505715
doc169,499.92419506326905,0.31869533792473703,500.2428904011938,504.1344252294395
doc166,503.8684273842373,0.2659978452022074,504.1344252294395,508.37788696616593
doc164,508.40987595932626,8.909176579693224,517.3190525390195,524.0856704809016
doc168,508.5930216664479,7.412741422469196,516.0057630889171,519.6715399818868
doc161,510.77033368340244,5.101129593017504,515.87146327642,549.967180308514
doc115,511.8480284599737,73.59378269085033,585.441811150824,610.6432743808865
doc108,514.0400844642764,72.22488264244748,586.2649671067239,600.5850425507479
doc174,520.9325389429406,36.4316265801142,557.3641655230548,571.9149966464217
doc175,522.9925589017253,1.093111579176366,524.0856704809016,538.7123623079607
doc171,523.5765399167207,365.9115983399845,889.4881382567052,894.3758666490562
doc152,526.5972021406043,404.86422912419914,931.4614312648034,934.6051630767613
doc177,535.0370591406142,3.675303167346442,538.7123623079607,557.3641655230548
doc178,535.4689443001661,438.9711230506506,974.4400673508167,983.7173294281494
doc176,541.4895505062838,8.47762980223024,549.967180308514,580.3279366047616
doc179,544.1656256305415,0.3387707200299701,544.5043963505715,565.7924981969688
doc22,544.7746904245193,435.5788563936185,980.3535468181378,990.9071062415176
doc141,552.6156364209508,438.2914698205668,990.9071062415176,998.6353298971188
doc181,555.0298117621561,418.7020800275898,973.7318917897459,988.8368480042691
doc182,559.6596488993113,6.132849297657572,565.7924981969688,585.441811150824
doc133,560.6917921223791,429.9593033844835,990.6510955068626,1007.0642784582191
doc184,565.8562380662155,14.471698538546093,580.3279366047616,591.7024453030095
doc188,567.7560363840098,4.158960262411938,571.9149966464217,576.3423146178906
doc193,574.0170029978503,2.3253116200402246,576.3423146178906,586.2649671067239
doc191,588.3177618845667,6.502088915597483,594.8198508001642,621.7950067594313
doc200,590.4066455504118,1.295799752597759,591.7024453030095,594.8198508001642
doc192,593.8155101677864,3.9392597847806883,597.7547699525671,624.7762960661537
doc187,598.3453918719065,2.2396506788413717,600.5850425507479,627.8476020519611
doc199,600.7547159164493,24.02158014970439,624.7762960661537,633.470501268533
doc203,604.9708558795483,16.824150879883064,621.7950067594313,627.6224635037726
doc204,607.18315012847,3.4601242524165627,610.6432743808865,624.167464089721
doc206,609.4148316500127,14.752632439708236,624.167464089721,636.0861802135281
doc202,612.6452315313459,15.202370520615204,627.8476020519611,632.525553083122
doc189,615.7505369838448,28.761964801402428,644.5125017852472,667.6772442276992
doc201,617.9916549826881,18.094525230839963,636.0861802135281,640.3955586934194
doc207,624.8851955769052,13.983423328716981,638.8686189056222,642.4237753489132
doc210,625.9086129531556,1.7138505506169395,627.6224635037726,633.6401497987102
doc195,630.2778122139139,3.3623375847963644,633.6401497987102,684.2075798272347
doc214,630.2884142043018,2.237138878820133,632.525553083122,644.046866037198
doc215,632.356818957383,1.1136823111500007,633.470501268533,638.8686189056222
doc205,636.6070636836353,3.7884950097841283,640.3955586934194,644.5125017852472
doc185,639.057718802248,28.61952542545123,667.6772442276992,689.8348805810829
doc220,641.7615004187911,0.6622749301220665,642.4237753489132,650.3702397292815
doc212,643.6563961249697,0.3904699122283546,644.046866037198,660.3504653607496
doc211,646.6746682147401,11.569685187941673,658.2443534026818,664.4684212476351
doc223,648.6217148669825,1.7485248622989502,650.3702397292815,658.2443534026818
doc221,658.4385571243181,1.9119082364314863,660.3504653607496,668.9659146228875
doc198,663.1163746851653,1.352046562469809,664.4684212476351,715.4947113141172
doc225,667.7489438985265,1.2169707243609764,668.9659146228875,686.7445055990928
doc230,673.5675655046315,13.176940094461315,686.7445055990928,696.4965876340696
doc213,678.6068859674115,34.8581134961197,713.4649994635312,744.5244889241751
doc238,680.7286818018924,3.4788980253422324,684.2075798272347,690.2156469695526
doc226,681.7764921298127,8.4391548397399,690.2156469695526,713.4649994635312
doc231,683.1504986053859,21.249046641771542,704.3995452471574,719.3286390906302
doc237,687.2759240800682,13.433288719046914,700.7092127991151,704.3995452471574
doc236,689.7090710814632,0.12580949961966326,689.8348805810829,700.7092127991151
doc232,691.8464915413718,4.650096092697709,696.4965876340696,703.4066304317804
doc228,698.2409274253537,17.780187084646286,716.02111451,731.2813270513561
doc194,699.2252463638197,68.54784951782494,767.7730958816446,773.1325325629512
doc241,702.6155008364486,0.7911295953317676,703.4066304317804,716.02111451
doc216,705.6203274758279,13.708311614802255,719.3286390906302,736.5410442390969
doc208,708.9389499648988,65.03553633156025,773.9744862964591,791.1896728734278
doc218,715.3794270765709,21.161617162526,736.5410442390969,767.7730958816446
doc247,715.4107455381669,0.0839657759503325,715.4947113141172,728.0216655147326
doc246,722.4306457691523,5.591019745580297,728.0216655147326,741.6604877471635
doc251,727.6679772101742,3.6133498411819573,731.2813270513561,740.7404357499113
doc244,739.9896605998649,0.7507751500463655,740.7404357499113,751.5849529573508
doc243,740.7819866867305,0.8785010604329955,741.6604877471635,757.2396762197662
doc254,742.447267096525,2.077221827650078,744.5244889241751,750.9528905327493
doc242,747.1225459145069,4.462407042843893,751.5849529573508,775.9897407710245
doc256,749.39389797682,1.5589925559293079,750.9528905327493,759.39143551039
doc183,749.7020973520442,29.769013279349565,779.4711106313938,819.6085928318292
doc248,753.8034422902115,6.702351983726203,760.5057942739377,764.881131013315
doc260,754.8312269691938,2.408449250572403,757.2396762197662,760.5057942739377
doc257,758.1122007343371,1.279234776052931,759.39143551039,773.9744862964591
doc259,761.1079002855503,3.7732307277647124,764.881131013315,779.4711106313938
doc266,770.9443748532364,2.188157709714801,773.1325325629512,784.2176458512806
doc255,775.7239544618175,0.2657863092069874,775.9897407710245,806.9398378027611
doc267,780.2916582234171,9.32331425857501,789.6149724819921,797.2671155693073
doc265,780.6529674101779,3.5646784411027284,784.2176458512806,789.6149724819921
doc258,783.7492738270143,7.440399046413404,791.1896728734278,819.8019925882318
doc269,792.6100023230998,4.657113246207473,797.2671155693073,808.2257983662022
doc197,795.8552861880046,52.756207676212284,848.6114938642169,862.1233953277039
doc270,798.4967077393653,21.30528484886645,819.8019925882318,834.6503823135142
doc275,801.7648412283437,5.174996574417378,806.9398378027611,815.8783820791168
doc277,805.9692642891389,13.63932854269035,819.6085928318292,826.286013508487
doc264,807.1376014309369,1.0881969352652732,808.2257983662022,862.3126289586414
doc276,808.994223891268,25.65615842224622,834.6503823135142,841.7579321822906
doc273,813.186880277979,2.6915018011378606,815.8783820791168,838.4877859239457
doc217,817.6754929309967,44.44790239670715,862.1233953277039,873.1505538239699
doc282,821.123264356445,5.162749152042011,826.286013508487,837.9612875864433
doc283,822.7744868029199,18.983445379370664,841.7579321822906,848.3014686501118
doc285,825.093547403196,13.394238520749695,838.4877859239457,848.6114938642169
doc274,834.0054927941707,3.955794792272627,837.9612875864433,860.3567959378
doc239,838.7780829867129,23.534545971928537,862.3126289586414,881.5244126587587
doc284,839.0012094027574,23.75006673962241,862.7512761423798,875.8615184030712
doc287,844.4408268264817,3.8606418236300897,848.3014686501118,862.7512761423798
doc253,846.4598168062735,16.97882256790035,863.4386393741738,882.9036929651564
doc186,849.1689822713419,26.692536131729298,875.8615184030712,889.4881382567052
doc222,851.3604789418482,37.31254589727621,888.6730248391244,901.8876285368639
doc209,855.4905454594185,38.88532118963769,894.3758666490562,899.0849274584525
doc293,858.282023182439,2.074772755360982,860.3567959378,863.4386393741738
doc234,862.3573499329534,85.91517349049286,948.2725234234463,953.3225992653452
doc292,864.5698470715081,86.9813194642619,951.55116653577,955.1551126242048
doc291,867.8778160671901,5.2727377567797475,873.1505538239699,892.7027641313407
doc229,871.2498354095147,99.07170583346249,970.3215412429772,973.7318917897459
doc235,876.4901445716484,16.212619559692257,892.7027641313407,913.2006322986284
doc296,877.4380326810902,4.086379977668457,881.5244126587587,888.6730248391244
doc297,879.5600760684194,3.3436168967369895,882.9036929651564,887.7973774805347
doc286,883.4739480222365,71.68116460196825,955.1551126242048,980.3535468181378
doc295,885.4459801497774,2.3513973307573224,887.7973774805347,901.2385716850047
doc21,887.4899689245733,104.22898048225932,991.7189494068326,998.4537988488509
doc298,889.1096002582785,27.11664778578438,916.2262480440629,921.6177872954123
doc71,892.204463477111,108.2924709108189,1000.4969343879299,1006.7798400828021
doc302,894.9814460622969,6.906182474567004,901.8876285368639,909.0828578026029
doc294,897.843257343177,1.2416701152754968,899.0849274584525,926.0924916408443
doc300,900.6713970936962,0.5671745913084578,901.2385716850047,915.9506237201812
doc134,903.0373245501156,153.0780829515594,1056.115407501675,1060.0056419470045
doc301,904.4581173692593,4.624740433343618,909.0828578026029,931.4614312648034
doc112,908.2860766740132,99.05914031461225,1007.3452169886255,1015.2521643068151
doc310,913.150402119188,0.050230179440404754,913.2006322986284,916.2262480440629
doc305,915.5595785191607,0.3910452010204608,915.9506237201812,926.4538806744782
doc308,920.5054771756387,5.948403498839525,926.4538806744782,934.9734858493964
doc303,921.3452856704623,0.27250162494999586,921.6177872954123,945.2645594755685
doc307,924.7591591187447,73.8761707783741,998.6353298971188,1007.3452169886255
doc312,925.3921928561064,0.7002987847379245,926.0924916408443,933.4599590080616
doc309,933.5889421640106,1.384543685385779,934.9734858493964,951.55116653577
doc311,934.1170788169052,0.488084259856123,934.6051630767613,952.2286740764922
doc313,936.8945540851819,1.0133296058545511,937.9078836910364,949.3927727066283
doc306,938.388651129629,119.7506009740797,1058.1392521037087,1073.130378554292
doc279,940.4023938266675,119.60324812033696,1060.0056419470045,1073.0467202864663
doc322,944.428894276211,0.835665199357436,945.2645594755685,948.2725234234463
doc314,946.5577803200035,5.670893756488681,952.2286740764922,963.8210092915679
doc316,949.0556590037689,0.33711370285936937,949.3927727066283,956.9328126557225
doc319,952.9231381947594,0.399461070585744,953.3225992653452,960.3721217778099
doc315,955.4532494652218,1.4795631905006985,956.9328126557225,979.2495643829541
doc324,960.3351163655046,0.03700541230523413,960.3721217778099,969.6094547870301
doc327,962.5526613382534,1.2683479533144464,963.8210092915679,970.3215412429772
doc329,966.4651032715242,3.144351515505946,969.6094547870301,974.4400673508167
doc120,967.445932342725,113.26600460273016,1080.7119369454551,1093.9854358237387
doc330,977.4921419785468,1.7574224044072935,979.2495643829541,990.6510955068626
doc332,981.3546551542975,2.362674273851894,983.7173294281494,986.8079302095632
doc339,983.9935391506123,2.814391058950946,986.8079302095632,991.7189494068326
doc335,988.5497139982233,0.28713400604578965,988.8368480042691,1000.4969343879299
doc299,991.2680644760466,91.3194619718289,1082.5875264478755,1098.0529028577132
doc172,993.9226201323961,90.56428112639264,1084.4869012587887,1108.5047398055494
doc328,995.4821769459749,2.971621902875995,998.4537988488509,1017.3887696778389
doc167,1001.1290945593788,163.07777496794836,1164.2068695273272,1174.7422258069382
doc338,1002.7976254941983,4.26665296402075,1007.0642784582191,1021.8615663096666
doc341,1006.247858642943,0.5319814398591234,1006.7798400828021,1012.515793308265
doc334,1008.6286095266926,13.232956782974043,1021.8615663096666,1043.0365019245276
doc340,1009.420196721143,3.0955965871219178,1012.515793308265,1027.2775253297025
doc337,1012.944700185432,18.549266342910983,1031.493966528343,1035.7017619171838
doc343,1013.3759397242586,1.8762245825564605,1015.2521643068151,1020.6657444645267
doc342,1015.7412544197961,1.6475152580428585,1017.3887696778389,1031.493966528343
doc68,1019.5409708907098,318.03646550633493,1337.5774363970447,1390.1408908227086
doc345,1020.11438970494,0.5513547595867294,1020.6657444645267,1037.7436539186442
doc333,1022.3524797403787,15.391174178265487,1037.7436539186442,1047.114726702641
doc353,1024.5706385500318,2.70688677967064,1027.2775253297025,1034.1009823292943
doc356,1031.966468564978,2.1345137643163525,1034.1009823292943,1039.2029610909005
doc355,1032.968832709287,2.7329292078968592,1035.7017619171838,1045.8182966320142
doc348,1038.8022402727188,4.234261651808765,1043.0365019245276,1056.115407501675
doc347,1038.9915029399335,0.2114581509670188,1039.2029610909005,1058.1392521037087
doc365,1044.7779196069184,1.0403770250957223,1045.8182966320142,1050.934075657565
