name,come,wait,begin,finish
doc346,1044.8182946901823,2.2964320124588085,1047.114726702641,1053.8240936007314
doc358,1047.5102499344516,3.4238257231133957,1050.934075657565,1064.4606626244843
doc359,1051.6153321247336,2.2087614759977896,1053.8240936007314,1073.1377628287696
doc367,1060.8299928247266,12.300385729565505,1073.130378554292,1080.4074510893624
doc357,1063.9090976342902,0.5515649901940378,1064.4606626244843,1084.4869012587887
doc368,1067.3703974723417,5.67632281412466,1073.0467202864663,1082.5875264478755
doc370,1070.9193611968726,2.2184016318969952,1073.1377628287696,1080.7119369454551
doc363,1074.1364405332552,6.271010556107285,1080.4074510893624,1108.4202316635065
doc361,1088.034022585626,76.16316983730462,1164.1971924229306,1219.864153913811
doc372,1092.9346901052315,1.0507457185071871,1093.9854358237387,1119.4481333904246
doc373,1094.60765322315,3.445249634563197,1098.0529028577132,1111.183979012729
doc380,1099.2531150866648,11.930863926064148,1111.183979012729,1120.2959327942126
doc382,1101.8468872189226,6.573344444583881,1108.4202316635065,1124.7776019440475
doc378,1103.48048468498,5.024255120569478,1108.5047398055494,1135.8427491321793
doc383,1109.5900568146528,15.18754512939472,1124.7776019440475,1134.1863556441917
doc375,1113.8609929089203,9.339753761782276,1123.2007466707025,1145.613821058516
doc392,1116.0898670184056,3.3582663720189885,1119.4481333904246,1123.2007466707025
doc384,1118.3219833331539,1.9739494610587371,1120.2959327942126,1137.6746041628933
doc374,1132.9393509809768,2.9033981512025093,1135.8427491321793,1154.4950153863062
doc393,1134.1856962470765,0.000659397115214233,1134.1863556441917,1142.3419533438869
doc395,1135.9611521868492,1.713451976044098,1137.6746041628933,1147.7401406495485
doc394,1139.4930925685233,2.848860775363619,1142.3419533438869,1163.7396343694995
doc396,1142.7430430434385,4.997097606109946,1147.7401406495485,1164.1971924229306
doc397,1144.8003426043092,0.8134784542066882,1145.613821058516,1166.421007723775
doc398,1150.6253555850792,3.8696598012270442,1154.4950153863062,1164.2068695273272
doc405,1156.3793370847516,7.360297284747958,1163.7396343694995,1169.8673348968832
doc407,1165.54990653446,0.8711011893149134,1166.421007723775,1185.0448468640323
doc389,1169.101000925941,0.7663339709422416,1169.8673348968832,1204.157507416859
doc399,1169.3988136411133,5.34341216582493,1174.7422258069382,1194.6892217735353
doc412,1175.7858965047608,17.810447112824022,1193.5963436175848,1198.6102084892889
doc401,1175.9409780928463,22.669230396442572,1198.6102084892889,1226.5698922496786
doc402,1178.6850621992182,32.44445789161773,1211.129520090836,1235.8738924190047
doc414,1181.8536004300147,3.1912464340175575,1185.0448468640323,1193.5963436175848
doc369,1183.6943308990462,36.16982301476469,1219.864153913811,1232.7445587433265
doc415,1184.0472331448864,10.64198862864896,1194.6892217735353,1207.2209469245802
doc381,1190.4825352435982,45.39135717540648,1235.8738924190047,1242.510273247276
doc366,1197.8752952399846,39.30502020616814,1237.1803154461527,1240.5959032798214
doc388,1200.217410087112,36.796204442389126,1237.0136145295012,1249.8234474288424
doc417,1202.0931322365143,5.127814688065882,1207.2209469245802,1220.4880052620233
doc421,1203.2113840534018,0.9461233634572181,1204.157507416859,1211.129520090836
doc385,1206.5577517438205,13.93025351820279,1220.4880052620233,1237.1803154461527
doc418,1222.6053138186155,10.134667790235426,1232.739981608851,1251.4927581240881
doc410,1223.0651646542417,17.530738625579716,1240.5959032798214,1248.2025252399455
doc426,1225.121722770759,1.4481694789194535,1226.5698922496786,1232.739981608851
doc422,1226.9839133111598,5.7606454321667115,1232.7445587433265,1237.0136145295012
doc364,1230.7693780960642,17.433147143881342,1248.2025252399455,1257.7854750259671
doc411,1232.9798784618447,18.51287966224345,1251.4927581240881,1258.4135573859608
doc376,1233.1483659871994,9.361907260076578,1242.510273247276,1266.7545751955436
doc429,1235.4355202014415,14.38792722740095,1249.8234474288424,1256.7574893542935
doc425,1236.1808184153788,21.604656610588336,1257.7854750259671,1271.9697274225684
doc371,1238.3244493165696,23.286040779603354,1261.610490096173,1292.9583909259943
doc386,1242.3607324242948,16.05282496166592,1258.4135573859608,1261.610490096173
doc352,1247.2828970673474,24.68683035522099,1271.9697274225684,1285.8976302156416
doc413,1249.4334381799024,12.219943943783846,1261.6533821236862,1266.0957786392082
doc351,1251.8612101966228,37.03722754347541,1288.8984377400982,1300.8681850813146
doc432,1255.3344051820923,1.4230841722012428,1256.7574893542935,1261.6533821236862
doc430,1262.9271214236692,3.8274537718743886,1266.7545751955436,1282.3553662258732
doc360,1265.2960756089267,27.662315317067623,1292.9583909259943,1304.8396918933688
doc431,1265.7898493226685,0.3059293165397321,1266.0957786392082,1275.9868501746002
doc400,1268.04962764704,27.29144320470641,1295.3410708517465,1316.173831516459
doc416,1269.943704176237,23.926396274059698,1293.8701004502966,1305.1095789262542
doc438,1275.4973631730152,6.858003052858066,1282.3553662258732,1293.8701004502966
doc434,1275.5662238689895,0.4206263056107673,1275.9868501746002,1295.3410708517465
doc428,1278.214450757657,27.58915684625572,1305.8036076039127,1310.3079479016421
doc440,1279.0151775536208,6.882452662020796,1285.8976302156416,1288.8984377400982
doc435,1280.8016338168081,31.75864880322206,1312.5602826200302,1324.4345700139315
doc391,1282.0692941626346,38.36557710000011,1320.4348712626347,1331.822382165749
doc439,1287.7017721748452,42.02141233392081,1329.723184508766,1335.9499267795152
doc444,1291.4440235035806,23.88925368880473,1315.3332771923854,1320.4348712626347
doc288,1297.7991115183488,47.533737609937816,1345.3328491282866,1357.8263641733167
doc443,1300.4273073769964,0.44087770431815443,1300.8681850813146,1305.8036076039127
doc441,1302.454481421007,2.6550975052473405,1305.1095789262542,1337.5774363970447
doc446,1304.1899812010706,0.6497106922981857,1304.8396918933688,1312.5602826200302
doc321,1305.43864842328,45.065957459813035,1350.504605883093,1358.5190674640196
doc449,1307.755042776738,2.5529051249041004,1310.3079479016421,1315.3332771923854
doc262,1307.8520288778661,50.66703858615347,1358.5190674640196,1371.2778090987442
doc419,1310.5844582894874,62.14758158720815,1372.7320398766956,1384.5636660929258
doc409,1311.8437139600705,58.11862548836302,1369.9623394484336,1373.320495804793
doc451,1315.744914602243,0.4289169142159608,1316.173831516459,1324.1425428853756
doc448,1321.7792394222101,2.6553305917213947,1324.4345700139315,1340.9197910052155
doc452,1321.8886310290181,2.2539118563574903,1324.1425428853756,1329.723184508766
doc445,1330.3395957513465,1.4827864144026535,1331.822382165749,1369.9623394484336
doc278,1335.4714342726804,37.8490615321125,1373.320495804793,1412.3478680760138
doc450,1335.5162156153374,0.43371116417779376,1335.9499267795152,1350.504605883093
doc453,1337.9554520274055,2.96433897781003,1340.9197910052155,1345.3328491282866
doc28,1338.5709706710184,73.77689740499545,1412.3478680760138,1419.0391240857846
doc268,1345.1014410691382,60.78438315794415,1405.8858242270824,1423.604153785237
doc280,1345.1909207132285,58.15293584107485,1403.3438565543033,1426.2136499509634
doc318,1347.1959684186245,71.84315566716009,1419.0391240857846,1422.0889415421002
doc455,1351.0313818018712,24.555079478000835,1375.586461279872,1383.0576366103192
doc456,1352.7806354419406,5.04572873137613,1357.8263641733167,1363.6127416517115
doc458,1359.310532753124,4.302208898587423,1363.6127416517115,1372.7320398766956
doc104,1361.4826537648137,78.69289583205386,1440.1755495968675,1444.831896640258
doc163,1362.4529295287634,57.45887941106571,1419.9118089398291,1431.102561030914
doc261,1364.1129864735385,62.10066347742486,1426.2136499509634,1440.1755495968675
doc462,1371.2635637276562,0.014245371088009051,1371.2778090987442,1375.586461279872
doc454,1375.7598384541782,10.900854951386918,1386.660693405565,1419.9118089398291
doc461,1377.4594925217075,5.598144088611662,1383.0576366103192,1386.660693405565
doc460,1378.6152623016078,5.9484037913180146,1384.5636660929258,1397.8473005302617
doc350,1381.9670711686572,62.86482547160085,1444.831896640258,1457.7646783250218
doc463,1384.304855854112,5.83603496859655,1390.1408908227086,1403.3438565543033
doc466,1388.1871196151603,14.04893248872304,1402.2360521038834,1405.8858242270824
doc227,1389.168594663515,52.136802657487806,1441.3053973210028,1461.298259649109
doc427,1393.1853091989979,51.68494011921166,1444.8702493182095,1465.2433945003047
doc468,1395.8511203678952,1.9961801623664996,1397.8473005302617,1402.2360521038834
doc263,1396.5638742975307,70.04214126123702,1466.6060155587677,1472.3137951542287
doc403,1403.452644831748,99.10966496727451,1502.5623097990226,1505.7596120961036
doc35,1408.6009775226871,40.05081375498071,1448.6517912776678,1462.5261446487557
doc289,1416.1738118242804,82.8872605174488,1499.0610723417292,1511.5255178950192
doc465,1421.0474618965143,1.0414796455859232,1422.0889415421002,1439.5946468601842
doc467,1422.872502880088,0.7316509051490812,1423.604153785237,1448.6517912776678
doc470,1426.6203331735696,8.072829598549106,1434.6931627721187,1441.3053973210028
doc471,1427.0958940404819,12.498752819702304,1439.5946468601842,1444.8702493182095
doc349,1429.1852710973967,76.57434099870693,1505.7596120961036,1517.5351193091012
doc478,1430.1230315162488,0.9795295146652734,1431.102561030914,1434.6931627721187
doc245,1433.243855140956,73.02350711437703,1506.267362255333,1531.551762678543
doc99,1436.6580086784377,80.87711063066354,1517.5351193091012,1534.012859779337
doc97,1439.2377511107175,73.57505974658943,1512.8128108573069,1533.2771920082732
doc475,1450.2451804167351,7.519497908286667,1457.7646783250218,1486.6842940622455
doc477,1451.9226630579476,10.603481590808087,1462.5261446487557,1485.7363144938076
doc480,1457.3280984074884,3.9701612416206444,1461.298259649109,1466.6060155587677
doc476,1460.9823341174742,4.261060382830465,1465.2433945003047,1493.9775801858761
doc46,1464.2287509717892,74.52987364274964,1538.7586246145388,1570.3107748345624
doc482,1467.8331189553105,4.480676198918218,1472.3137951542287,1482.655330419406
doc479,1467.8857723306323,25.23331276802378,1493.1190850986561,1499.0610723417292
doc483,1473.0216268145448,12.714687679262852,1485.7363144938076,1490.0099130674491
doc484,1478.8013418386524,3.853988580753594,1482.655330419406,1502.5623097990226
doc487,1480.2421507721263,9.767762295322882,1490.0099130674491,1502.082385654909
doc490,1483.8967232008522,2.7875708613933057,1486.6842940622455,1493.1190850986561
doc481,1484.6738815562007,9.30369862967541,1493.9775801858761,1512.8128108573069
doc32,1489.822872746398,49.93711781291063,1539.7599905593086,1559.0098432220532
doc30,1495.2780082186075,92.48801165215377,1587.7660198707613,1599.8244791542247
doc494,1500.0801187075913,2.002266947317821,1502.082385654909,1506.267362255333
doc495,1507.8582394949735,3.6672784000456886,1511.5255178950192,1516.1212830871202
doc354,1511.7568704580121,64.18141428445074,1575.9382847424629,1588.4284340731494
doc493,1513.0034161322612,3.1178669548589824,1516.1212830871202,1539.7599905593086
doc498,1520.6749297387003,12.602262269572975,1533.2771920082732,1536.7559575451141
doc500,1521.1088836456422,10.442879032900692,1531.551762678543,1534.688371690967
doc499,1527.0455985616122,7.642773129354737,1534.688371690967,1547.353814453091
doc496,1532.672258039561,1.340601739776048,1534.012859779337,1538.7586246145388
doc501,1535.4846843543696,1.2712731907445232,1536.7559575451141,1545.6752587175629
doc492,1540.4787789138113,34.73179245437382,1575.2105713681851,1581.3993049920368
doc491,1542.9060942143099,4.44772023878113,1547.353814453091,1561.3298755892006
doc505,1545.008605097711,0.6666536198517861,1545.6752587175629,1562.7252556372357
doc464,1547.0891034231358,41.33933065001361,1588.4284340731494,1607.3922641887852
doc506,1552.285293323654,6.724549898399118,1559.0098432220532,1571.980314007727
doc502,1561.1129859990651,0.21688959013545173,1561.3298755892006,1587.7660198707613
doc504,1561.3487112642786,1.3765443729571416,1562.7252556372357,1575.2105713681851
doc513,1563.976046661063,6.334728173499343,1570.3107748345624,1574.7136935456203
doc521,1569.6327200456037,2.3475939621232556,1571.980314007727,1575.9382847424629
doc511,1572.0097858020843,2.7039077435360923,1574.7136935456203,1583.424062179069
doc517,1579.083703584864,2.315601407172835,1581.3993049920368,1586.0833515890847
doc519,1581.4148022390236,2.0092599400454674,1583.424062179069,1605.5665051830656
doc508,1585.8454748804536,0.23787670863111998,1586.0833515890847,1613.7606158937947
doc518,1592.793797609771,20.384864794317537,1613.1786624040885,1638.1215290038533
doc527,1598.3087019888967,5.318850405549938,1603.6275523944466,1613.1786624040885
doc528,1599.2295012141085,0.5949779401162232,1599.8244791542247,1603.6275523944466
doc525,1601.5308463956405,5.86141779314471,1607.3922641887852,1627.4299923511153
doc531,1604.1198447746872,1.4466604083784205,1605.5665051830656,1616.7980999870722
doc507,1606.595975957005,7.1646399367896265,1613.7606158937947,1637.6465487320702
doc516,1614.1708910048826,2.627208982189586,1616.7980999870722,1628.1052832680352
doc512,1616.7136780403523,15.051116229489025,1631.7647942698413,1657.4495351051953
doc536,1619.199352574174,8.230639776941189,1627.4299923511153,1632.6052117760187
doc520,1619.382691533729,8.722591734306206,1628.1052832680352,1631.7647942698413
doc523,1623.7505930220839,8.854618753934801,1632.6052117760187,1643.6840881844737
doc526,1635.8166146314884,1.829934100581795,1637.6465487320702,1641.6399773520131
doc524,1643.483022439923,0.0,1643.483022439923,1659.9837091507347
doc541,1647.1179201577756,0.0,1647.1179201577756,1652.9572065131267
doc539,1651.9692654075488,0.0,1651.9692654075488,1666.7703906519353
doc540,1657.6551630139593,0.0,1657.6551630139593,1671.4386200026693
doc538,1662.6629837582211,0.0,1662.6629837582211,1676.1242087874236
doc537,1663.4631101139576,0.0,1663.4631101139576,1702.9399539601397
doc535,1667.8343513228012,0.0,1667.8343513228012,1684.7965151638487
doc542,1669.2046856012257,2.2339344014435483,1671.4386200026693,1679.1470935233847
doc533,1672.880335532508,3.24387325491557,1676.1242087874236,1706.8046594196405
doc550,1677.1795901137295,1.9675034096551371,1679.1470935233847,1692.8336077042916
doc547,1680.2525827550276,4.543932408821092,1684.7965151638487,1693.5437591081893
doc553,1685.567126638425,7.976632469764354,1693.5437591081893,1701.937579093677
doc546,1686.494734940375,20.30992447926542,1706.8046594196405,1724.515579200756
doc554,1690.4129520908198,2.4206556134718085,1692.8336077042916,1704.215718898703
doc558,1693.5952976868948,8.34228140678215,1701.937579093677,1713.4023030932476
doc557,1696.3416600860653,6.598293874074443,1702.9399539601397,1713.0546762651454
doc562,1699.9735500771417,4.242168821561336,1704.215718898703,1707.493926979452
doc534,1704.340845434716,3.1530815447360965,1707.493926979452,1738.75676135835
doc555,1708.2963031929053,4.758373072240147,1713.0546762651454,1727.1783043940109
doc551,1711.1554196627499,2.2468834304977463,1713.4023030932476,1736.138032685745
doc565,1714.8494437834356,12.328860610575248,1727.1783043940109,1731.9931182183989
doc563,1715.4083474544336,9.10723174632244,1724.515579200756,1734.5750994138803
doc564,1719.0003319273953,12.99278629100354,1731.9931182183989,1740.0173296145333
doc566,1727.2565648823272,7.318534531553041,1734.5750994138803,1742.6173196221864
doc570,1736.9560623579378,0.0,1736.9560623579378,1744.1708217282585
doc561,1738.7762256718222,0.0,1738.7762256718222,1749.7383931917957
doc574,1744.3316011513632,0.0,1744.3316011513632,1747.9925630739313
doc571,1745.9482828952641,0.0,1745.9482828952641,1759.0631100662638
doc569,1748.3378688406453,0.0,1748.3378688406453,1759.5813852790354
doc572,1752.9735264420708,0.0,1752.9735264420708,1776.9929554405446
doc578,1753.4179244801726,0.0,1753.4179244801726,1767.9259752583293
doc583,1759.230942792394,0.0,1759.230942792394,1772.9940894962372
doc584,1759.3891074245169,0.19227785451857926,1759.5813852790354,1763.7509123896164
doc587,1763.6403076706092,0.1106047190071422,1763.7509123896164,1771.3413099792292
doc567,1766.1861988682713,1.7397763900580685,1767.9259752583293,1773.7043479881029
doc556,1769.1743425386405,2.166967440588678,1771.3413099792292,1776.7504977975502
doc580,1773.1042329350428,0.0,1773.1042329350428,1784.8222758913485
doc589,1773.9348636833024,0.0,1773.9348636833024,1784.6651638756134
doc573,1776.788077842586,0.0,1776.788077842586,1787.4691686708904
doc515,1777.6622000742746,0.0,1777.6622000742746,1785.5027368210356
doc585,1784.4133343818255,0.2518294937879091,1784.6651638756134,1810.3533691079917
doc545,1785.6182044594761,0.0,1785.6182044594761,1805.5917291455235
doc514,1788.834238018329,0.0,1788.834238018329,1800.7765325172036
doc590,1790.2625835518352,0.0,1790.2625835518352,1804.394307083114
doc588,1791.6031559378775,9.173376579326032,1800.7765325172036,1836.7190355119542
doc597,1792.5369971585087,11.85730992460526,1804.394307083114,1811.7871461789475
doc592,1798.0517806843425,7.539948461180984,1805.5917291455235,1816.7124100305941
doc522,1802.1815569623063,26.946389489519788,1829.1279464518261,1833.5192291804563
doc596,1806.9050786449482,3.448290463043577,1810.3533691079917,1819.8750993216295
doc602,1810.5560625056494,1.2310836732981443,1811.7871461789475,1829.1279464518261
doc599,1813.7781644617735,6.56987916355115,1820.3480436253246,1828.1199717830225
doc603,1815.7452013797888,0.9672086508053326,1816.7124100305941,1820.3480436253246
doc591,1817.9653018052823,1.9097975163472256,1819.8750993216295,1872.800150806581
doc529,1820.406132351457,16.31290316049717,1836.7190355119542,1843.6427255574745
doc594,1821.0867723128556,7.033199470166892,1828.1199717830225,1846.2769971627579
doc544,1826.9129406702798,71.09124634263867,1898.0041870129185,1906.3088320648346
doc549,1826.9397066559363,73.60253274649381,1900.5422394024301,1904.381433289795
doc604,1829.972401396459,3.546827783997287,1833.5192291804563,1844.0380210534952
doc605,1837.290089486045,8.986907676712917,1846.2769971627579,1855.525904069136
doc606,1838.982412270568,5.055608782927266,1844.0380210534952,1854.8529130410118
doc601,1843.4078851407523,0.23484041672213607,1843.6427255574745,1883.9986465661518
doc552,1845.9882562012099,60.320575863624754,1906.3088320648346,1916.1375431659749
doc598,1848.4443429059454,7.0815611631905995,1855.525904069136,1876.8522375890616
doc586,1849.262488237778,8.971508639747071,1858.233996877525,1882.0015175257167
doc488,1854.1459271780907,56.83692838532579,1910.9828555634165,1934.4901923016869
doc610,1854.1893244749347,0.6635885660771237,1854.8529130410118,1858.233996877525
doc609,1858.9180388494372,26.642954134133788,1885.560992983571,1889.0139033827902
doc607,1859.0380835400924,17.814154048969158,1876.8522375890616,1885.560992983571
doc608,1861.1085533259504,11.691597480630662,1872.800150806581,1891.8372220547212
doc611,1866.923236729082,27.276918257065972,1894.200154986148,1898.0041870129185
doc612,1874.302659592645,9.695986973506706,1883.9986465661518,1889.8009614571765
doc576,1876.0038392118063,13.797122245370247,1889.8009614571765,1896.5543130507888
doc614,1879.3440626921401,2.657454833576594,1882.0015175257167,1886.9133939363448
doc593,1879.844268693754,9.16963468903623,1889.0139033827902,1933.427634409988
doc616,1882.590880318266,4.322513618078801,1886.9133939363448,1894.200154986148
doc600,1886.700173521048,5.1370485336731235,1891.8372220547212,1901.4149047036212
doc617,1896.0511944861519,0.5031185646369067,1896.5543130507888,1900.5422394024301
doc595,1901.0341014463186,5.009280932722277,1906.0433823790408,1912.0349125209805
doc618,1901.0550583241668,0.35984637945443865,1901.4149047036212,1906.0433823790408
doc331,1903.2815788200928,8.753333700887652,1912.0349125209805,1917.1690602744736
doc621,1903.722372971379,0.6590603184160955,1904.381433289795,1910.9828555634165
doc249,1905.7301458890288,37.55521074945386,1943.2853566384827,1950.905383617402
doc281,1906.722442270581,27.767750031105834,1934.4901923016869,1953.9193142149747
doc581,1912.204053540952,31.495227211529254,1943.6992807524812,1948.083305438102
doc622,1912.7714607815972,3.3660823843777052,1916.1375431659749,1930.6860700510624
doc625,1917.0520769676834,0.11698330679018909,1917.1690602744736,1927.0498199018532
doc623,1918.2707792055414,8.779040696311768,1927.0498199018532,1943.2853566384827
doc157,1923.2501337928136,27.320130611724153,1950.5702644045377,1956.547686559623
doc627,1928.176701069062,2.509368982000524,1930.6860700510624,1943.6992807524812
doc240,1929.489902428937,21.415481188465037,1950.905383617402,1966.7231178488526
doc624,1932.9329580189258,0.4946763910622849,1933.427634409988,1938.4320408671745
doc180,1936.3826785844833,20.165007975139588,1956.547686559623,1962.9488319730717
doc630,1937.5195114444193,0.9125294227551421,1938.4320408671745,1950.5702644045377
doc121,1942.6013884739552,24.121729374897313,1966.7231178488526,1997.7543214076848
doc634,1944.7070581930057,3.3762472450962377,1948.083305438102,1960.3439890629356
doc615,1949.5295904597247,17.524220060908874,1967.0538105206335,1970.14617899862
doc628,1952.2529467423574,1.6663674726173667,1953.9193142149747,1982.652116783516
doc423,1954.7343007366185,46.40443974093159,2001.13874047755,2015.8993783761084
doc469,1955.7764259549695,14.369753043650462,1970.14617899862,1975.263829150305
doc633,1956.8949627289815,3.44902633395418,1960.3439890629356,1992.0550907704544
doc173,1958.1593714977114,711.5453754894891,2669.7047469872005,2674.220079409685
doc290,1960.0470713801883,713.4285882676104,2673.4756596477987,2681.5256619707407
doc653,1961.266568913773,1.682263059298748,1962.9488319730717,1967.0538105206335
doc497,1968.4520416118744,705.7680377978104,2674.220079409685,2681.8212205879076
doc626,1973.8525440451695,8.79957273834657,1982.652116783516,2046.699668907286
doc641,1974.2248794839973,1.0389496663076443,1975.263829150305,1995.775672205357
doc636,1977.8988411004088,23.069186760874118,2000.968027861283,2037.9390501228918
