name,come,wait,begin,finish
doc646,1980.3811474849729,11.673943285481528,1992.0550907704544,2000.968027861283
doc379,1981.0066332552076,696.7830325176494,2677.789665772857,2694.8972217505275
doc148,1985.1386049679916,696.3870570027491,2681.5256619707407,2685.035451539539
doc60,1985.16597804929,696.6552425386176,2681.8212205879076,2700.1756136372414
doc648,1991.0581423134997,4.717529891857339,1995.775672205357,2005.4241185306848
doc651,1993.412239045997,4.342082361687744,1997.7543214076848,2001.13874047755
doc650,2002.2762758621657,3.1478426685191607,2005.4241185306848,2025.6382001671657
doc647,2006.1674518483455,19.470748318820142,2025.6382001671657,2052.5682356840066
doc655,2009.000540668191,6.898837707917437,2015.8993783761084,2045.3879639662855
doc657,2012.657215843219,25.281834279672694,2037.9390501228918,2052.407155966047
doc649,2015.01355455829,31.686114348995943,2046.699668907286,2050.8289534855385
doc668,2015.7705498186801,35.05840366685834,2050.8289534855385,2067.466713674976
doc664,2018.10111218982,34.46712349418658,2052.5682356840066,2070.458474581368
doc644,2028.7549471332245,43.59498394208276,2072.3499310753073,2078.0296409421962
doc672,2032.9001949937183,58.94020592337665,2091.840400917095,2108.433679298561
doc652,2034.5533712186595,17.853784747387408,2052.407155966047,2067.8529465062384
doc61,2039.3926068914077,1409.7107656960031,3449.103372587411,3455.727127500796
doc637,2041.0645647121958,78.22850571840195,2119.2930704305977,2125.697057236701
doc671,2043.6279482735063,1.760015692779234,2045.3879639662855,2072.3499310753073
doc670,2049.1053941135187,18.747552392719626,2067.8529465062384,2106.866681358935
doc678,2051.85107166202,18.60740291934826,2070.458474581368,2074.9207699750673
doc679,2054.6504726886083,57.57934483558711,2112.2298175241954,2119.3649637332896
doc675,2062.487717615772,45.94596168278895,2108.433679298561,2115.449241259206
doc682,2064.6668913000904,2.79982237488548,2067.466713674976,2071.5367510277893
doc674,2070.646365027359,0.890386000430226,2071.5367510277893,2100.187939801033
doc686,2074.548738854352,0.37203112071529176,2074.9207699750673,2086.998756619069
doc687,2077.0934965630854,0.9361443791108286,2078.0296409421962,2082.2777233144675
doc683,2078.2735458281886,4.004177486278877,2082.2777233144675,2097.253184798981
doc692,2084.639538498513,2.359218120555852,2086.998756619069,2091.840400917095
doc663,2085.4220500198066,33.942913713482994,2119.3649637332896,2152.5963126779334
doc684,2088.0176368842094,126.00091769692654,2214.018554581136,2234.9874170950484
doc669,2091.5047524244897,176.94793035016346,2268.452682774653,2272.8169800141623
doc665,2091.521162518927,41.29098474353941,2132.8121472624666,2138.503498258144
doc685,2093.6878895388927,172.8551918513581,2266.543081390251,2287.8704314422343
doc693,2095.8984515378497,1.3547332611310594,2097.253184798981,2119.2930704305977
doc698,2098.814824728438,1.3731150725948282,2100.187939801033,2106.6085382720403
doc691,2104.103765594531,2.762915764403715,2106.866681358935,2132.8121472624666
doc702,2106.1414096271415,0.4671286448988212,2106.6085382720403,2112.2298175241954
doc667,2110.7576069978195,159.45146310715018,2270.2090701049697,2286.8130434554355
doc700,2114.3753425780596,1.0738986811461473,2115.449241259206,2134.3108518055906
doc696,2116.278799663546,157.77524328039726,2274.0540429439434,2285.558368584935
doc699,2119.7069210850877,5.990136151613115,2125.697057236701,2145.496608731415
doc530,2124.1188978639875,1329.9105156702176,3454.029413534205,3459.750873142981
doc714,2132.8575486922628,1.45330311332782,2134.3108518055906,2138.6687463934763
doc712,2134.9620799872164,3.5414182709278066,2138.503498258144,2153.3310916032574
doc704,2136.976028571642,1.6927178218343215,2138.6687463934763,2164.9674692849585
doc707,2139.9899484759267,52.42596910368866,2192.4159175796153,2213.6864246744726
doc721,2141.626221833194,3.8703868982211134,2145.496608731415,2150.7805722170738
doc705,2142.964593472518,10.366498130739274,2153.3310916032574,2192.4159175796153
doc726,2148.3209733447284,2.4595988723453956,2150.7805722170738,2157.251115942438
doc716,2151.7269420607295,0.8693706172039128,2152.5963126779334,2170.4742060057783
doc719,2156.8165851367876,0.4345308056504109,2157.251115942438,2181.448987699547
doc720,2162.8487791088064,2.1186901761520858,2164.9674692849585,2192.165277987239
doc717,2166.4632824543214,14.985705245225745,2181.448987699547,2185.534865479068
doc722,2169.7425299989427,0.7316760068356416,2170.4742060057783,2192.194554515464
doc718,2173.038052408608,19.127225578630714,2192.165277987239,2201.852426004239
doc731,2176.1034334177925,9.431432061275245,2185.534865479068,2188.948712405022
doc723,2178.5354128202957,13.659141695168273,2192.194554515464,2199.0581747042233
doc734,2184.761328483513,14.29684622071045,2199.0581747042233,2204.0636442255277
doc730,2187.1632626812775,1.7854497237444775,2188.948712405022,2214.018554581136
doc725,2197.6637661704035,16.328648661969964,2213.9924148323735,2232.3056302845553
doc737,2201.737068231114,0.11535777312519713,2201.852426004239,2213.9924148323735
doc727,2201.9879917882504,2.075652437277313,2204.0636442255277,2242.271810123781
doc738,2208.14380508834,5.542619586132787,2213.6864246744726,2224.6285002785285
doc689,2211.5289180867208,75.96890836406828,2287.497826450789,2317.17304625825
doc743,2215.355687092063,16.949943192492356,2232.3056302845553,2247.746678535197
doc741,2215.6551544030904,8.973345875438099,2224.6285002785285,2236.557072537747
doc745,2220.5657100104904,45.72530027984976,2266.29101029034,2274.0540429439434
doc747,2226.521769000509,10.035303537238178,2236.557072537747,2245.9151850754643
doc742,2233.8089050208964,1.1785120741519677,2234.9874170950484,2263.0332748010105
doc736,2234.361600024528,53.50883141770646,2287.8704314422343,2312.032252292633
doc751,2240.6319847771265,1.6398253466545611,2242.271810123781,2250.023823619766
doc748,2242.533271341965,3.3819137334994593,2245.9151850754643,2256.9192603004644
doc746,2244.797765478278,2.948913056919082,2247.746678535197,2266.543081390251
doc749,2247.0206334909667,3.0031901287993605,2250.023823619766,2265.92464981993
doc758,2252.1930348474557,10.840239953554828,2263.0332748010105,2266.29101029034
doc753,2254.4526529150157,2.4666073854486967,2256.9192603004644,2268.452682774653
doc756,2254.4945675839404,11.43008223598963,2265.92464981993,2270.2090701049697
doc695,2264.319285921636,66.23304816285281,2330.552334084489,2350.5203821951095
doc755,2272.1304305356034,0.6865494785588453,2272.8169800141623,2287.497826450789
doc752,2275.9256886854373,9.632679899497816,2285.558368584935,2294.393788471852
doc765,2286.3315897703956,0.4814536850399236,2286.8130434554355,2293.4144283218106
doc767,2289.5359414005434,4.857847071308697,2294.393788471852,2298.79787397235
doc762,2289.7083195468085,3.7061087750021215,2293.4144283218106,2325.7632912070553
doc639,2294.0940746660253,67.45691996323058,2361.550994629256,2421.6413903545686
doc760,2295.6629593208204,3.1349146515294706,2298.79787397235,2338.0610709887515
doc754,2301.6610669049073,25.311464814241845,2326.972531719149,2338.7224861312434
doc768,2302.519425490158,9.512826802475047,2312.032252292633,2326.972531719149
doc764,2310.295274735233,41.51024728872699,2351.80552202396,2360.595894440526
doc772,2314.9882395947375,2.184806663512518,2317.17304625825,2330.552334084489
doc775,2318.1109956722044,7.652295534850964,2325.7632912070553,2329.0749977588043
doc761,2325.69156863396,34.90432580656625,2360.595894440526,2367.8418629781886
doc757,2328.4575881054043,0.6174096534000455,2329.0749977588043,2358.500551309005
doc766,2330.7249883182344,20.15170218853291,2350.8766905067673,2391.340670537199
doc640,2331.448627582218,106.56150160215884,2438.0101291843766,2454.4747308996634
doc776,2334.207841731029,3.8532292577224325,2338.0610709887515,2351.80552202396
doc778,2335.721287098336,3.001199032907607,2338.7224861312434,2350.8766905067673
doc780,2341.9328943178566,8.587487877252897,2350.5203821951095,2361.550994629256
doc777,2354.794025101821,3.706526207184197,2358.500551309005,2370.1980100771702
doc779,2363.3849202808474,4.456942697341219,2367.8418629781886,2388.6484254833995
doc783,2364.2846210832436,34.483570244802195,2398.7681913280458,2418.968934638527
doc790,2368.5286840464983,64.93962578924811,2433.4683098357464,2438.0101291843766
doc786,2368.8132355446683,1.3847745325019787,2370.1980100771702,2398.7681913280458
doc793,2373.1753274624593,15.473098020940142,2388.6484254833995,2397.577862827286
doc788,2376.8515432497006,14.489127287498377,2391.340670537199,2414.7513223464666
doc794,2380.130834094303,45.44227139280747,2425.5731054871103,2431.0882199607404
doc660,2386.6158660766177,51.68409309801018,2438.299959174628,2463.9197158858333
doc792,2386.9536885153125,10.624174311973547,2397.577862827286,2405.0178739357716
doc715,2394.077363813587,44.41403028721879,2438.491394100806,2445.449141237332
doc796,2399.6433471295895,5.374526806182075,2405.0178739357716,2414.580971191125
doc782,2403.242834833651,66.95958903843211,2470.2024238720833,2483.877821074407
doc800,2406.5719068019835,8.179415544483163,2414.7513223464666,2425.5731054871103
doc798,2409.9384718258943,9.030462812632777,2418.968934638527,2437.933661830422
doc802,2413.8109848116833,0.7699863794418889,2414.580971191125,2418.8578225808656
doc807,2416.713708579596,2.1441140012693722,2418.8578225808656,2428.7686582903834
doc812,2419.830981511183,1.8104088433856305,2421.6413903545686,2425.516841571139
doc814,2421.885028352263,3.631813218876232,2425.516841571139,2433.4683098357464
doc799,2426.5528541182794,2.2158041721040718,2428.7686582903834,2438.491394100806
doc820,2429.6954856878247,1.3927342729157317,2431.0882199607404,2438.299959174628
doc816,2436.209221814752,1.7244400156700976,2437.933661830422,2445.359143718577
doc824,2444.2979128939623,1.0612308246145403,2445.359143718577,2452.385967723149
doc810,2445.384050101255,0.0650911360767168,2445.449141237332,2461.5818665830507
doc811,2448.3423200639577,6.132410835705741,2454.4747308996634,2468.9089350295926
doc808,2451.104179522667,10.477687060383687,2461.5818665830507,2470.2024238720833
doc821,2452.1287218460416,0.2572458771073798,2452.385967723149,2462.6678245917574
doc822,2453.7679288233016,8.899895768455735,2462.6678245917574,2478.61448305475
doc805,2455.95969448082,12.94924054877265,2468.9089350295926,2493.1063832671225
doc791,2458.9032957807162,114.98397437653011,2573.8872701572463,2587.236526811212
doc830,2461.411488259196,2.508227626637108,2463.9197158858333,2468.673054777004
doc819,2464.494570451245,4.178484325758745,2468.673054777004,2489.2183452674176
doc825,2470.4314203896324,8.183062665117632,2478.61448305475,2509.199185200469
doc770,2476.4563277041866,99.95504065346904,2576.4113683576556,2600.3775154442505
doc831,2477.6020742754604,6.275746798946784,2483.877821074407,2500.935225257905
doc839,2481.571172442558,7.647172824859808,2489.2183452674176,2497.7340344191675
doc813,2482.5033469920213,26.69583820844764,2509.199185200469,2512.5435963831787
doc841,2484.1999091960797,8.906474071042794,2493.1063832671225,2503.7913160209755
doc833,2490.0031972114784,22.5403991717003,2512.5435963831787,2524.3881569132486
doc835,2492.807485366894,11.124720985108524,2503.9322063520026,2525.8914247426505
doc845,2495.3722889554833,2.3617454636842012,2497.7340344191675,2503.9322063520026
doc801,2497.8150822512735,16.687656189756126,2514.5027384410296,2519.135551038027
doc843,2500.289525442711,0.645699815194348,2500.935225257905,2514.5027384410296
doc826,2503.235049127423,0.5562668935526744,2503.7913160209755,2558.285592568478
doc673,2503.530707239459,83.70581957175318,2587.236526811212,2590.403752992971
doc818,2510.077690295575,15.813734447075603,2525.8914247426505,2535.0369311817867
doc817,2514.626600755011,38.938414002244826,2553.565014757256,2562.2866693330816
doc851,2518.0358737211723,1.0996773168549225,2519.135551038027,2530.841213147311
doc846,2522.5919921669793,1.796164746269369,2524.3881569132486,2538.2594307465706
doc645,2525.7319460067897,74.64556943746084,2600.3775154442505,2621.45103908123
doc847,2528.1277086102755,2.713504537035533,2530.841213147311,2549.792444382381
doc848,2533.073951917871,1.962979263915713,2535.0369311817867,2553.565014757256
doc858,2535.219385493455,3.04004525311575,2538.2594307465706,2542.4527854107687
doc856,2536.520796902648,5.931988508120867,2542.4527854107687,2551.2514059634873
doc828,2539.8517315722356,11.399674391251665,2551.2514059634873,2597.76935649258
doc834,2545.004061442457,13.281531126021036,2558.285592568478,2562.769252376365
doc832,2547.6365363702535,15.132716006111423,2562.769252376365,2570.261326905445
doc860,2549.1605948713664,0.6318495110144795,2549.792444382381,2558.3470862735244
doc850,2553.7119967202407,4.635089553283706,2558.3470862735244,2573.8872701572463
doc857,2554.2548119237404,36.14894106923066,2590.403752992971,2600.373039733053
doc642,2557.173000581788,82.4856178921782,2639.6586184739663,2646.5451311376246
doc863,2559.766250173818,2.5204191592633833,2562.2866693330816,2568.6046876954274
doc864,2566.7947459830016,1.8099417124258252,2568.6046876954274,2573.244967211247
doc789,2567.135828652609,84.04849505468974,2651.1843237072985,2657.705250193106
doc853,2569.908467389334,0.35285951611103883,2570.261326905445,2607.000193797066
doc865,2570.6321348635124,2.6128323477346385,2573.244967211247,2576.4113683576556
doc809,2590.5366078980724,62.618406276132646,2653.155014174205,2662.765586467272
doc861,2595.261410586112,2.5079459064677394,2597.76935649258,2621.922564457508
doc866,2598.1777667758856,2.1952729571671625,2600.373039733053,2608.0804742041664
doc871,2600.714255239394,7.366218964772543,2608.0804742041664,2612.0315901001613
doc868,2601.297743452352,5.70245034471418,2607.000193797066,2627.31730335396
doc869,2603.4887375874173,24.84752329813773,2628.336260885555,2639.6586184739663
doc870,2609.724156600475,20.949973806641992,2630.674130407117,2646.571791553705
doc867,2610.750125903715,1.28146419644645,2612.0315901001613,2627.6282330141426
doc879,2618.2153050013094,3.707259456198699,2621.922564457508,2628.336260885555
doc876,2620.311481601932,1.1395574792982188,2621.45103908123,2638.3373541502497
doc872,2622.5951352431916,4.722168110768507,2627.31730335396,2653.155014174205
doc881,2627.43584503156,0.19238798258265888,2627.6282330141426,2630.674130407117
doc875,2636.479168973303,1.8581851769467903,2638.3373541502497,2644.1402160667835
doc759,2640.5911359794113,17.114114213694847,2657.705250193106,2669.302190402263
doc884,2643.4083974392365,0.7318186275469998,2644.1402160667835,2654.3720447534624
doc874,2644.1267416345977,2.4450499191075323,2646.571791553705,2669.7047469872005
doc885,2645.589712277601,0.9554188600236557,2646.5451311376246,2651.1843237072985
doc888,2654.2491787350664,0.12286601839605282,2654.3720447534624,2659.1165941274207
doc883,2659.025754001662,0.09084012575885936,2659.1165941274207,2663.3764867103428
doc694,2659.713568123572,3.6629185867709566,2663.3764867103428,2667.9994237090673
doc886,2662.112146274326,0.6534401929461637,2662.765586467272,2680.2152121997938
doc706,2664.400205598871,3.599218110196489,2667.9994237090673,2673.4756596477987
doc709,2668.597433373777,0.7047570284858011,2669.302190402263,2677.789665772857
doc891,2678.9726052207557,1.2426069790381007,2680.2152121997938,2690.0166561233523
doc895,2683.587133374084,1.4483181654550208,2685.035451539539,2701.4409368296756
doc806,2683.985303263323,17.45563356635239,2701.4409368296756,2710.177934573478
doc902,2688.5403265788505,1.476329544501823,2690.0166561233523,2696.3993200331142
doc896,2692.1012498654713,2.795971885056133,2694.8972217505275,2709.89203760649
doc901,2693.801270287963,2.5980497451514566,2696.3993200331142,2701.6719729093193
doc900,2694.877599397511,5.298014239730492,2700.1756136372414,2706.090218559575
doc666,2697.031178284319,9.059040275255938,2706.090218559575,2713.6936076347633
doc836,2700.073752606702,1.598220302617392,2701.6719729093193,2711.691215763008
doc882,2702.734226699669,8.956989063339279,2711.691215763008,2716.5072622912558
doc744,2703.0446264106026,7.133308162875437,2710.177934573478,2730.4692783162727
doc654,2705.4096744563844,8.283933178378902,2713.6936076347633,2737.544754029919
doc889,2707.312572669625,2.5794649368649516,2709.89203760649,2773.607881297606
doc899,2714.479630474404,2.027631816851681,2716.5072622912558,2751.4873947949313
doc785,2717.2463310448657,37.8100561740639,2755.0563872189296,2794.879555193583
doc907,2720.962746706941,28.45114579453457,2749.4138925014754,2755.0563872189296
doc904,2720.9797622662772,16.564991763641956,2737.544754029919,2753.6819018402666
doc877,2724.1855912472524,146.3820981305803,2870.5676893778327,2880.914027045263
doc677,2728.5789180498305,152.33510899543262,2880.914027045263,2892.9385473331417
doc909,2729.4982403240306,0.9710379922421453,2730.4692783162727,2749.4138925014754
doc908,2750.341043141846,1.1463516530852758,2751.4873947949313,2781.620527751676
doc903,2752.223143060377,1.4587587798896493,2753.6819018402666,2809.346525951613
doc918,2756.267875145008,73.5718680408304,2829.8397431858384,2840.2643232261703
doc917,2760.6362244959078,12.971656801698373,2773.607881297606,2795.757518287572
doc913,2761.2602188901706,34.49729939740155,2795.757518287572,2824.230154213793
doc922,2765.529880298232,74.73444292793829,2840.2643232261703,2844.604819825005
doc906,2768.99780991754,77.76678404259837,2846.7645939601384,2853.617281864801
doc920,2769.0735241756583,62.139986128713645,2831.213510304372,2846.7645939601384
doc919,2772.3041332166554,93.99087718636929,2866.2950104030247,2870.5676893778327
doc923,2776.646160878691,4.974366872985229,2781.620527751676,2801.3251956518884
doc924,2785.286047571636,9.593507621947083,2794.879555193583,2811.487362979211
doc855,2786.8444083135355,112.09033168986616,2898.9347400034017,2939.411634936314
doc724,2791.514141079978,155.71994429746337,2947.2340853774413,2960.256458869863
doc927,2797.9353368851826,3.3898587667058564,2801.3251956518884,2820.959536555131
doc708,2799.505950980725,152.17969325472131,2951.6856442354465,2970.9916149583264
doc933,2801.69386082714,7.65266512447306,2809.346525951613,2812.793004007568
doc930,2801.809604466928,9.677758512283162,2811.487362979211,2816.7849517216982
doc929,2804.698298706393,8.094705301175054,2812.793004007568,2829.8245099310925
doc916,2807.9460200646204,72.14334932749034,2880.0893693921107,2923.4525835988175
doc932,2812.2824645343303,11.947689679462655,2824.230154213793,2831.680101840662
doc931,2813.1694826938533,3.615469027844938,2816.7849517216982,2831.213510304372
doc941,2820.1952937703936,0.7642427847372346,2820.959536555131,2829.8397431858384
doc934,2823.0516287925384,34.47413309951344,2857.525761892052,2873.8598500729645
doc935,2823.14650717438,8.533594666281715,2831.680101840662,2854.6596507867907
doc942,2829.246398464567,0.57811146652557,2829.8245099310925,2835.677522845233
doc944,2833.8505715463475,1.826951298885433,2835.677522845233,2845.1769947980424
doc947,2842.063261606202,2.5415582188029475,2844.604819825005,2850.0554368734342
doc946,2844.9308138787073,0.24618091933507458,2845.1769947980424,2857.525761892052
doc940,2845.3594918714257,9.300158915365046,2854.6596507867907,2864.460560252209
doc926,2848.282505516255,1.7729313571794592,2850.0554368734342,2890.7693661823814
doc948,2853.2757786336397,0.3415032311613686,2853.617281864801,2861.0000964976007
doc773,2857.758339902663,102.16967689910189,2959.928016801765,2968.7790960058933
doc954,2860.7072573423407,0.292839155260026,2861.0000964976007,2866.2950104030247
doc951,2862.1755695649636,2.2849906872452266,2864.460560252209,2868.3057499509705
doc949,2866.813628387572,1.4921215633985412,2868.3057499509705,2877.078979866121
doc937,2871.952837072467,1.9070130004974999,2873.8598500729645,2913.5274380702417
doc952,2876.0541707226257,1.0248091434950766,2877.078979866121,2880.0893693921107
doc804,2883.188785362171,80.10485671633705,2963.293642078508,2982.8490237070737
doc635,2883.725597929487,76.53086094037599,2960.256458869863,2963.293642078508
doc959,2886.118280306584,6.820267026557758,2892.9385473331417,2898.9347400034017
doc955,2887.645885855944,3.1234803264374023,2890.7693661823814,2906.050990674293
doc703,2889.895839303549,86.62648658557464,2976.5223258891237,2984.024393399957
doc659,2890.401156070716,80.59045888761057,2970.9916149583264,2978.868743671152
doc950,2893.3045751937457,145.65811105520243,3038.962686248948,3042.7115518014566
doc854,2896.317195495544,120.50377406995813,3016.8209695655023,3034.0528626296486
doc681,2901.1396304442765,141.57192135718014,3042.7115518014566,3051.9997669587246
doc827,2901.995534571393,151.38848474735596,3053.384019318749,3069.129590472527
doc961,2904.657086779898,1.3939038943954074,2906.050990674293,2927.9413056268786
doc963,2906.2228091028055,7.3046289674362015,2913.5274380702417,2920.822073691642
doc962,2909.0181516156135,11.803922076028357,2920.822073691642,2928.2837386219003
doc912,2909.3862828699394,360.0859170010276,3269.472199870967,3275.8983617561785
doc960,2911.6519188839457,16.63181973795463,2928.2837386219003,2951.6856442354465
doc735,2917.191137317314,142.71463384912477,3059.9057711664386,3098.500653502354
doc964,2920.0167227552306,3.435860843586852,2923.4525835988175,2931.0195586367245
doc968,2921.0945300208236,6.846775606054962,2927.9413056268786,2935.8479540008466
doc966,2930.598425574183,0.4211330625416849,2931.0195586367245,2947.2340853774413
doc969,2932.609034472036,3.238919528810584,2935.8479540008466,2940.8799034603485
doc970,2934.898749683445,4.5128852528687275,2939.411634936314,2945.825781947448
doc971,2940.634930362943,0.24497309740536366,2940.8799034603485,2945.312663366986
doc972,2941.866129099613,3.959652847835059,2945.825781947448,2959.6732879551555
doc977,2944.532266389525,0.7803969774608959,2945.312663366986,2951.5467645117633
doc979,2947.942291449905,3.6044730618582435,2951.5467645117633,2956.274071136522
doc965,2949.974666767111,148.61537936278728,3098.5900461298984,3104.7868361840483
doc974,2954.1997547372375,2.074316399284271,2956.274071136522,2959.928016801765
doc980,2956.4268488846715,3.24643907048403,2959.6732879551555,2970.776435966073
doc911,2956.6207440924,319.2776176637785,3275.8983617561785,3279.848596219621
