time,users,queue
4.76408101250547,1.0,0.0
12.358510838917184,2.0,0.0
16.941272514710363,3.0,0.0
20.016022678459827,2.0,0.0
20.187638001444295,3.0,0.0
20.71718967878523,4.0,0.0
22.1742723090967,3.0,0.0
22.744126815356942,4.0,0.0
23.680026625196945,4.0,1.0
24.380214214052017,3.0,1.0
24.380214214052017,4.0,0.0
27.49369781236127,3.0,0.0
27.9094204745605,4.0,0.0
28.188852888938488,3.0,0.0
29.21326313394691,4.0,0.0
29.750598400047352,3.0,0.0
31.52613752009041,4.0,0.0
33.74698365645982,3.0,0.0
35.3408209902735,2.0,0.0
35.36932151126955,1.0,0.0
36.958119844427706,0.0,0.0
38.17275486861277,1.0,0.0
40.141758422747834,2.0,0.0
40.23411272219869,3.0,0.0
42.99374814819972,4.0,0.0
45.274429291757805,4.0,1.0
46.45516201629361,4.0,2.0
51.725317533530216,3.0,2.0
51.725317533530216,4.0,1.0
54.470308382715174,4.0,2.0
56.0588580644865,3.0,2.0
56.0588580644865,4.0,1.0
57.44227913558961,4.0,2.0
57.45163826987863,4.0,3.0
61.23599499493578,4.0,4.0
68.38170026287919,3.0,4.0
68.38170026287919,4.0,3.0
72.58790133649461,4.0,4.0
73.77242548341596,3.0,4.0
73.77242548341596,4.0,3.0
75.7237042356102,4.0,4.0
75.84412157559765,3.0,4.0
75.84412157559765,4.0,3.0
75.86406963130219,4.0,4.0
77.95922832940342,4.0,5.0
84.04918820381013,3.0,5.0
84.04918820381013,4.0,4.0
86.59241138864719,4.0,5.0
89.88146292318918,4.0,6.0
90.21716815895506,3.0,6.0
90.21716815895506,4.0,5.0
92.18777466782404,4.0,6.0
93.35880173554871,4.0,7.0
95.62305661513447,4.0,8.0
96.37013141392768,4.0,9.0
102.41545712928702,3.0,9.0
102.41545712928702,4.0,8.0
106.9568199783827,4.0,9.0
107.16535889199757,4.0,10.0
107.39028836180661,3.0,10.0
107.39028836180661,4.0,9.0
108.33830919130153,3.0,9.0
108.33830919130153,4.0,8.0
109.32112142732005,4.0,9.0
110.12532003368318,4.0,10.0
116.18808105043172,4.0,11.0
118.50446894434029,4.0,12.0
119.97341903733658,4.0,13.0
121.44163175925866,4.0,14.0
123.94807685536593,4.0,15.0
123.96783521811469,4.0,16.0
124.62206730358807,3.0,16.0
124.62206730358807,4.0,15.0
127.27377543099888,4.0,16.0
129.3888321643413,4.0,17.0
131.76226762254848,4.0,18.0
136.04007881322457,4.0,19.0
136.48168128054294,3.0,19.0
136.48168128054294,4.0,18.0
137.1751939693267,3.0,18.0
137.1751939693267,4.0,17.0
139.0903075649572,4.0,18.0
140.50887576073666,3.0,18.0
140.50887576073666,4.0,17.0
141.10480895520666,4.0,18.0
143.3316742674556,4.0,19.0
144.73774268491022,3.0,19.0
144.73774268491022,4.0,18.0
144.80997140620937,3.0,18.0
144.80997140620937,4.0,17.0
145.99607088888888,4.0,18.0
147.49676096872878,4.0,19.0
149.39058530387993,4.0,20.0
154.69832177403168,4.0,21.0
155.20620967677252,4.0,22.0
156.03372473170376,3.0,22.0
156.03372473170376,4.0,21.0
159.92371068948566,3.0,21.0
159.92371068948566,4.0,20.0
160.49781983257117,4.0,21.0
160.70818410847625,4.0,22.0
162.79077487524867,3.0,22.0
162.79077487524867,4.0,21.0
164.40738687804264,4.0,22.0
166.24827877992885,4.0,23.0
168.0236076425066,4.0,24.0
170.81874179883744,3.0,24.0
170.81874179883744,4.0,23.0
172.2788547495074,4.0,24.0
175.75358405258982,4.0,25.0
177.48573065328506,4.0,26.0
179.5860154737718,3.0,26.0
179.5860154737718,4.0,25.0
180.00003066416616,4.0,26.0
180.1658703895458,3.0,26.0
180.1658703895458,4.0,25.0
180.33488472222825,3.0,25.0
180.33488472222825,4.0,24.0
185.92936177508952,3.0,24.0
185.92936177508952,4.0,23.0
187.23579263023356,3.0,23.0
187.23579263023356,4.0,22.0
188.40155725560228,4.0,23.0
192.50064839302564,4.0,24.0
192.71896112680813,3.0,24.0
192.71896112680813,4.0,23.0
193.5598073346373,4.0,24.0
193.82622538811,3.0,24.0
193.82622538811,4.0,23.0
195.00579502852548,3.0,23.0
195.00579502852548,4.0,22.0
195.79020535918215,4.0,23.0
198.94302463254692,4.0,24.0
199.05692794967882,4.0,25.0
202.4602841342031,3.0,25.0
202.4602841342031,4.0,24.0
202.66910558977534,3.0,24.0
202.66910558977534,4.0,23.0
203.23850564526504,4.0,24.0
204.79808570574835,4.0,25.0
204.94743809208586,3.0,25.0
204.94743809208586,4.0,24.0
207.78099910230526,4.0,25.0
208.04966962804895,3.0,25.0
208.04966962804895,4.0,24.0
208.83767427961195,3.0,24.0
208.83767427961195,4.0,23.0
210.41877681557733,4.0,24.0
211.03580979999762,4.0,25.0
211.25586906187812,3.0,25.0
211.25586906187812,4.0,24.0
211.85066206526807,3.0,24.0
211.85066206526807,4.0,23.0
215.5933651592899,4.0,24.0
216.8910105569104,3.0,24.0
216.8910105569104,4.0,23.0
217.54386787446737,4.0,24.0
217.7281700836347,4.0,25.0
217.9051690723792,3.0,25.0
217.9051690723792,4.0,24.0
219.90516755957205,3.0,24.0
219.90516755957205,4.0,23.0
220.32615900386114,4.0,24.0
220.81050580022895,4.0,25.0
221.28221774045716,3.0,25.0
221.28221774045716,4.0,24.0
222.51384878884156,4.0,25.0
229.11573226193005,3.0,25.0
229.11573226193005,4.0,24.0
232.76510531445192,3.0,24.0
232.76510531445192,4.0,23.0
233.79994572046445,3.0,23.0
233.79994572046445,4.0,22.0
233.99325366634315,3.0,22.0
233.99325366634315,4.0,21.0
234.04878868676528,4.0,22.0
238.44117834931808,3.0,22.0
238.44117834931808,4.0,21.0
242.5891240133806,4.0,22.0
245.5716861261195,3.0,22.0
245.5716861261195,4.0,21.0
249.10595841226606,4.0,22.0
249.8142332353467,4.0,23.0
253.20528759524043,3.0,23.0
253.20528759524043,4.0,22.0
255.09840769348077,4.0,23.0
259.0034747768584,4.0,24.0
262.15784400863214,4.0,25.0
262.8514159091602,4.0,26.0
263.3381781215676,3.0,26.0
263.3381781215676,4.0,25.0
266.29796428777263,3.0,25.0
266.29796428777263,4.0,24.0
268.55355795193765,3.0,24.0
268.55355795193765,4.0,23.0
268.67575137441145,4.0,24.0
269.53335051056234,4.0,25.0
272.909061425221,4.0,26.0
273.9912596576345,3.0,26.0
273.9912596576345,4.0,25.0
277.36507524114415,3.0,25.0
277.36507524114415,4.0,24.0
277.5749224346727,4.0,25.0
277.8453679519652,3.0,25.0
277.8453679519652,4.0,24.0
280.1185265002426,4.0,25.0
282.5324957185206,4.0,26.0
283.00536544840855,4.0,27.0
285.1335075495812,4.0,28.0
286.9016040663126,4.0,29.0
288.87983612572896,4.0,30.0
291.4425968252077,3.0,30.0
291.4425968252077,4.0,29.0
291.9698636800758,4.0,30.0
293.2642141451734,4.0,31.0
294.15530275352717,4.0,32.0
295.2959440092695,4.0,33.0
295.95001291404526,3.0,33.0
295.95001291404526,4.0,32.0
296.8850474238092,4.0,33.0
298.8713409948241,4.0,34.0
299.1506740074451,4.0,35.0
302.98171482625196,3.0,35.0
302.98171482625196,4.0,34.0
305.4948398382969,3.0,34.0
305.4948398382969,4.0,33.0
306.8885589034276,4.0,34.0
307.06512913785474,4.0,35.0
309.2217950882503,4.0,36.0
309.72968688321265,3.0,36.0
309.72968688321265,4.0,35.0
309.8893542892092,4.0,36.0
311.07081668814146,3.0,36.0
311.07081668814146,4.0,35.0
312.8061474800653,3.0,35.0
312.8061474800653,4.0,34.0
313.2413385218811,4.0,35.0
315.60094180073276,4.0,36.0
317.61895543132255,3.0,36.0
317.61895543132255,4.0,35.0
317.86348726903236,4.0,36.0
321.5929438506144,4.0,37.0
323.66299766816746,4.0,38.0
328.0697960002118,3.0,38.0
328.0697960002118,4.0,37.0
328.4075763310677,3.0,37.0
328.4075763310677,4.0,36.0
329.1155221036582,3.0,36.0
329.1155221036582,4.0,35.0
332.3267601860324,4.0,36.0
334.12271452318987,3.0,36.0
334.12271452318987,4.0,35.0
336.05631332548256,3.0,35.0
336.05631332548256,4.0,34.0
339.57418990212886,4.0,35.0
340.8876124127067,3.0,35.0
340.8876124127067,4.0,34.0
340.9806531823062,4.0,35.0
343.270586544704,4.0,36.0
345.01462620622937,3.0,36.0
345.01462620622937,4.0,35.0
345.0897139811075,3.0,35.0
345.0897139811075,4.0,34.0
345.78389563454886,4.0,35.0
345.94541251906656,4.0,36.0
347.17480946850105,3.0,36.0
347.17480946850105,4.0,35.0
348.37041483730496,3.0,35.0
348.37041483730496,4.0,34.0
348.6845966248728,4.0,35.0
350.9685092879066,3.0,35.0
350.9685092879066,4.0,34.0
353.62574170077204,4.0,35.0
354.2886586563359,3.0,35.0
354.2886586563359,4.0,34.0
355.8734496413882,4.0,35.0
357.09261567289803,3.0,35.0
357.09261567289803,4.0,34.0
358.01986830617113,4.0,35.0
358.3666339906921,3.0,35.0
358.3666339906921,4.0,34.0
360.6332011783195,3.0,34.0
360.6332011783195,4.0,33.0
361.4896499296137,4.0,34.0
362.4989599134275,3.0,34.0
362.4989599134275,4.0,33.0
365.52540228240025,4.0,34.0
367.70263414419844,4.0,35.0
370.76653636167384,4.0,36.0
370.81838330023515,3.0,36.0
370.81838330023515,4.0,35.0
371.1910132576196,3.0,35.0
371.1910132576196,4.0,34.0
374.29249786296833,4.0,35.0
376.5607466548454,4.0,36.0
377.1909105473613,3.0,36.0
377.1909105473613,4.0,35.0
379.2613553606814,4.0,36.0
380.383476711694,4.0,37.0
380.7699804887392,3.0,37.0
380.7699804887392,4.0,36.0
382.01417658868706,4.0,37.0
384.20910297876935,3.0,37.0
384.20910297876935,4.0,36.0
386.8030701169866,4.0,37.0
386.94285480097994,3.0,37.0
386.94285480097994,4.0,36.0
387.22423420033743,3.0,36.0
387.22423420033743,4.0,35.0
391.59223536886276,4.0,36.0
394.6998448439108,3.0,36.0
394.6998448439108,4.0,35.0
399.25845110552495,4.0,36.0
400.3844153913599,3.0,36.0
400.3844153913599,4.0,35.0
400.61556144437196,4.0,36.0
402.2664785197926,4.0,37.0
403.2888564389428,4.0,38.0
405.2799616416864,4.0,39.0
407.60750704543284,3.0,39.0
407.60750704543284,4.0,38.0
410.10437137097773,4.0,39.0
411.415248491891,3.0,39.0
411.415248491891,4.0,38.0
411.6202301608534,3.0,38.0
411.6202301608534,4.0,37.0
413.7022951700914,4.0,38.0
414.36079349601795,4.0,39.0
418.0497338302776,4.0,40.0
419.02234245349456,4.0,41.0
420.77021213576216,4.0,42.0
420.82965407241807,3.0,42.0
420.82965407241807,4.0,41.0
422.1301265028414,3.0,41.0
422.1301265028414,4.0,40.0
423.39426736892943,4.0,41.0
423.69727423658156,4.0,42.0
428.0592936942023,4.0,43.0
428.1898092885453,4.0,44.0
431.2801570220212,4.0,45.0
432.8336899325137,4.0,46.0
433.5722478541437,4.0,47.0
438.4323219383838,4.0,48.0
439.49438584454145,4.0,49.0
440.6843564413907,4.0,50.0
441.4449466056357,3.0,50.0
441.4449466056357,4.0,49.0
442.15970727535114,3.0,49.0
442.15970727535114,4.0,48.0
442.58409055093296,3.0,48.0
442.58409055093296,4.0,47.0
443.38053211005234,4.0,48.0
447.0862932734838,4.0,49.0
447.3210619633537,4.0,50.0
449.6833133464874,4.0,51.0
450.735409673023,3.0,51.0
450.735409673023,4.0,50.0
453.7248698210835,3.0,50.0
453.7248698210835,4.0,49.0
454.3087606742962,4.0,50.0
456.37453792475844,3.0,50.0
456.37453792475844,4.0,49.0
457.57720440387874,3.0,49.0
457.57720440387874,4.0,48.0
461.3839624694286,4.0,49.0
462.9197661381278,3.0,49.0
462.9197661381278,4.0,48.0
462.96395008357104,3.0,48.0
462.96395008357104,4.0,47.0
466.4049196637048,4.0,48.0
466.4985311051096,3.0,48.0
466.4985311051096,4.0,47.0
470.5990127328132,4.0,48.0
471.16379435117767,3.0,48.0
471.16379435117767,4.0,47.0
471.34876511658223,3.0,47.0
471.34876511658223,4.0,46.0
471.9051156564245,3.0,46.0
471.9051156564245,4.0,45.0
476.1552484692979,3.0,45.0
476.1552484692979,4.0,44.0
480.619961273175,4.0,45.0
480.8566373487909,4.0,46.0
482.72538955061793,3.0,46.0
482.72538955061793,4.0,45.0
484.8341536787498,4.0,46.0
485.13078986452024,4.0,47.0
485.3613475910735,3.0,47.0
485.3613475910735,4.0,46.0
487.1621453498122,4.0,47.0
489.0262057454422,3.0,47.0
489.0262057454422,4.0,46.0
489.06220697048025,4.0,47.0
489.48583146832357,4.0,48.0
492.72970378156265,4.0,49.0
492.91054679296764,3.0,49.0
492.91054679296764,4.0,48.0
493.26966748216864,3.0,48.0
493.26966748216864,4.0,47.0
495.06031322617287,4.0,48.0
496.3291826091448,4.0,49.0
496.80208162121335,3.0,49.0
496.80208162121335,4.0,48.0
496.93544437513833,3.0,48.0
496.93544437513833,4.0,47.0
498.3309479242502,4.0,48.0
500.3692812802558,4.0,49.0
500.82103106344215,4.0,50.0
501.3567116993604,3.0,50.0
501.3567116993604,4.0,49.0
502.45187628569795,4.0,50.0
503.5686995630955,3.0,50.0
503.5686995630955,4.0,49.0
503.57274968582857,4.0,50.0
505.25951138327173,3.0,50.0
505.25951138327173,4.0,49.0
507.3911817081373,4.0,50.0
511.2555198191623,3.0,50.0
511.2555198191623,4.0,49.0
512.6097677377043,4.0,50.0
515.9834035264195,3.0,50.0
515.9834035264195,4.0,49.0
518.1195306864624,3.0,49.0
518.1195306864624,4.0,48.0
518.8949679460959,4.0,49.0
520.8711319187705,3.0,49.0
520.8711319187705,4.0,48.0
521.2632624984203,3.0,48.0
521.2632624984203,4.0,47.0
525.2001101304237,4.0,48.0
529.9073230342564,3.0,48.0
529.9073230342564,4.0,47.0
530.3065979977279,4.0,48.0
530.540524575753,3.0,48.0
530.540524575753,4.0,47.0
533.4922155176187,4.0,48.0
535.6202676795193,3.0,48.0
535.6202676795193,4.0,47.0
540.4608824576361,3.0,47.0
540.4608824576361,4.0,46.0
542.1592337651679,3.0,46.0
542.1592337651679,4.0,45.0
542.1992580397539,4.0,46.0
542.7484554494321,4.0,47.0
544.3314907794705,4.0,48.0
545.6454807902762,3.0,48.0
545.6454807902762,4.0,47.0
546.7398232077383,4.0,48.0
546.7893582989041,4.0,49.0
549.8874574207691,3.0,49.0
549.8874574207691,4.0,48.0
550.2189829232364,4.0,49.0
552.4336893830693,4.0,50.0
552.7560353609786,4.0,51.0
555.2695806333745,3.0,51.0
555.2695806333745,4.0,50.0
556.7177262538763,4.0,51.0
556.8740654089926,3.0,51.0
556.8740654089926,4.0,50.0
557.0199894885242,3.0,50.0
557.0199894885242,4.0,49.0
557.2813281541388,4.0,50.0
559.9757465758565,4.0,51.0
561.3013833804614,3.0,51.0
561.3013833804614,4.0,50.0
562.2110850984197,4.0,51.0
566.0409920648934,4.0,52.0
569.374020231678,4.0,53.0
571.2240358692948,3.0,53.0
571.2240358692948,4.0,52.0
574.2598275415445,4.0,53.0
575.9915103486954,4.0,54.0
577.1500169219823,3.0,54.0
577.1500169219823,4.0,53.0
577.426674990211,4.0,54.0
580.2642667724251,4.0,55.0
580.8416030779728,4.0,56.0
582.2447365926416,3.0,56.0
582.2447365926416,4.0,55.0
584.0415156021107,3.0,55.0
584.0415156021107,4.0,54.0
584.6751336423588,4.0,55.0
585.3621420897963,3.0,55.0
585.3621420897963,4.0,54.0
585.8480696039852,4.0,55.0
590.1453346837121,4.0,56.0
590.668008751962,4.0,57.0
591.1895988341375,3.0,57.0
591.1895988341375,4.0,56.0
592.6336158521124,4.0,57.0
592.73572080449,3.0,57.0
592.73572080449,4.0,56.0
596.381851405736,4.0,57.0
600.0111450539308,4.0,58.0
600.3147593644344,3.0,58.0
600.3147593644344,4.0,57.0
604.262251726937,4.0,58.0
604.6544369282972,3.0,58.0
604.6544369282972,4.0,57.0
604.713788542972,3.0,57.0
604.713788542972,4.0,56.0
604.9377097178142,4.0,57.0
604.9927103955953,3.0,57.0
604.9927103955953,4.0,56.0
608.5478668388863,3.0,56.0
608.5478668388863,4.0,55.0
609.0231670228633,3.0,55.0
609.0231670228633,4.0,54.0
610.6721232232348,3.0,54.0
610.6721232232348,4.0,53.0
612.1800622120925,4.0,54.0
612.6648099307141,3.0,54.0
612.6648099307141,4.0,53.0
613.5928702786845,4.0,54.0
614.7966437891913,4.0,55.0
620.7176111736846,4.0,56.0
621.7914658978192,3.0,56.0
621.7914658978192,4.0,55.0
624.1861228847902,3.0,55.0
624.1861228847902,4.0,54.0
626.788653016693,4.0,55.0
627.062888228906,4.0,56.0
629.3205176172903,4.0,57.0
629.5842405218793,3.0,57.0
629.5842405218793,4.0,56.0
631.4109591652876,4.0,57.0
632.8297595766185,3.0,57.0
632.8297595766185,4.0,56.0
633.6046931394031,4.0,57.0
635.8060655205263,4.0,58.0
637.5307049022476,3.0,58.0
637.5307049022476,4.0,57.0
638.0950652213708,3.0,57.0
638.0950652213708,4.0,56.0
638.4923788570021,4.0,57.0
639.5768950497486,4.0,58.0
641.2621749036338,4.0,59.0
644.3191330663241,3.0,59.0
644.3191330663241,4.0,58.0
644.9818836788443,4.0,59.0
645.4048185756479,3.0,59.0
645.4048185756479,4.0,58.0
646.4409518876397,4.0,59.0
648.1715590874034,4.0,60.0
650.3495189898907,4.0,61.0
650.6462222344938,4.0,62.0
654.0202678377858,3.0,62.0
654.0202678377858,4.0,61.0
655.2066337561522,4.0,62.0
656.7575078877222,4.0,63.0
660.0494570893454,3.0,63.0
660.0494570893454,4.0,62.0
660.7984295483063,4.0,63.0
662.0977240425294,3.0,63.0
662.0977240425294,4.0,62.0
663.8892490372623,3.0,62.0
663.8892490372623,4.0,61.0
667.0441537987662,4.0,62.0
669.0725786698471,4.0,63.0
669.8015391243222,3.0,63.0
669.8015391243222,4.0,62.0
671.4363880843566,4.0,63.0
673.674662084946,4.0,64.0
675.6104061803716,4.0,65.0
675.8096062666401,3.0,65.0
675.8096062666401,4.0,64.0
677.0268178860022,3.0,64.0
677.0268178860022,4.0,63.0
677.2696203317644,3.0,63.0
677.2696203317644,4.0,62.0
678.7669161422248,4.0,63.0
679.1494615786185,3.0,63.0
679.1494615786185,4.0,62.0
680.9599527798067,3.0,62.0
680.9599527798067,4.0,61.0
683.7940034780265,4.0,62.0
683.936860683713,3.0,62.0
683.936860683713,4.0,61.0
685.2869246777021,4.0,62.0
686.6839384846724,3.0,62.0
686.6839384846724,4.0,61.0
689.2962973650195,3.0,61.0
689.2962973650195,4.0,60.0
693.5216263845441,4.0,61.0
693.7670717950966,4.0,62.0
696.3618667270852,3.0,62.0
696.3618667270852,4.0,61.0
698.3595909303813,4.0,62.0
699.2572477497416,4.0,63.0
699.2984225628919,3.0,63.0
699.2984225628919,4.0,62.0
704.2818752907525,4.0,63.0
706.5114839419882,3.0,63.0
706.5114839419882,4.0,62.0
706.7871351250715,4.0,63.0
709.9747426010211,4.0,64.0
710.7776975577209,4.0,65.0
711.8253767635073,3.0,65.0
711.8253767635073,4.0,64.0
712.1920044223544,3.0,64.0
712.1920044223544,4.0,63.0
712.9900467299456,4.0,64.0
715.1458649002459,4.0,65.0
715.9223823206214,4.0,66.0
718.7832040465795,4.0,67.0
719.067295008699,4.0,68.0
720.1503061744191,3.0,68.0
720.1503061744191,4.0,67.0
721.2844854620624,3.0,67.0
721.2844854620624,4.0,66.0
726.6978766958568,4.0,67.0
728.4911569769048,4.0,68.0
731.0685964046631,4.0,69.0
732.1290026695019,3.0,69.0
732.1290026695019,4.0,68.0
733.1348939187924,4.0,69.0
733.7366281586646,4.0,70.0
735.6839292403565,4.0,71.0
735.7294946470219,3.0,71.0
735.7294946470219,4.0,70.0
736.4993489275206,3.0,70.0
736.4993489275206,4.0,69.0
736.5967922360281,3.0,69.0
736.5967922360281,4.0,68.0
738.5574042780761,3.0,68.0
738.5574042780761,4.0,67.0
740.6920906918303,4.0,68.0
742.9327410174534,3.0,68.0
742.9327410174534,4.0,67.0
743.8496049890326,4.0,68.0
744.1680396246626,3.0,68.0
744.1680396246626,4.0,67.0
746.2343332959664,4.0,68.0
747.434157678834,3.0,68.0
747.434157678834,4.0,67.0
749.3064763995072,4.0,68.0
749.7041071741456,4.0,69.0
751.0823997135897,3.0,69.0
751.0823997135897,4.0,68.0
751.7764982579855,4.0,69.0
752.8634705888808,4.0,70.0
753.8556021533409,4.0,71.0
756.2064055712278,4.0,72.0
757.5227206355322,3.0,72.0
757.5227206355322,4.0,71.0
758.9429300315336,4.0,72.0
767.5468892677648,3.0,72.0
767.5468892677648,4.0,71.0
767.795140449617,4.0,72.0
768.6078339238617,3.0,72.0
768.6078339238617,4.0,71.0
771.4952891333993,4.0,72.0
772.6126597704492,4.0,73.0
772.9442158984763,3.0,73.0
772.9442158984763,4.0,72.0
774.5118854184002,4.0,73.0
776.2599770111768,3.0,73.0
776.2599770111768,4.0,72.0
779.6947194283937,3.0,72.0
779.6947194283937,4.0,71.0
781.9886168226509,4.0,72.0
784.9262146036621,4.0,73.0
786.5994730504001,4.0,74.0
787.2186598080717,3.0,74.0
787.2186598080717,4.0,73.0
787.7926056237587,3.0,73.0
787.7926056237587,4.0,72.0
788.7150106502878,4.0,73.0
791.7760611683075,4.0,74.0
793.2066208918807,3.0,74.0
793.2066208918807,4.0,73.0
794.5693293669241,4.0,74.0
