time,users,queue
794.8615416542498,4.0,75.0
796.7311499001145,3.0,75.0
796.7311499001145,4.0,74.0
797.301612689139,4.0,75.0
797.8611267853398,4.0,76.0
799.8840415685385,3.0,76.0
799.8840415685385,4.0,75.0
801.5209882712734,3.0,75.0
801.5209882712734,4.0,74.0
803.2751057397692,4.0,75.0
803.8386997688908,3.0,75.0
803.8386997688908,4.0,74.0
804.9698120374634,4.0,75.0
808.690769431104,4.0,76.0
808.9751703540468,4.0,77.0
809.8280636529006,3.0,77.0
809.8280636529006,4.0,76.0
812.5481467675394,3.0,76.0
812.5481467675394,4.0,75.0
815.2667554719967,4.0,76.0
815.5139738468471,3.0,76.0
815.5139738468471,4.0,75.0
819.0916832353606,3.0,75.0
819.0916832353606,4.0,74.0
819.9517715931718,3.0,74.0
819.9517715931718,4.0,73.0
819.9839683748065,4.0,74.0
822.2795499198952,3.0,74.0
822.2795499198952,4.0,73.0
828.8885371281865,4.0,74.0
832.201925496052,3.0,74.0
832.201925496052,4.0,73.0
834.7257575469644,3.0,73.0
834.7257575469644,4.0,72.0
836.7293574121632,3.0,72.0
836.7293574121632,4.0,71.0
837.8282425322334,4.0,72.0
839.1163242670425,4.0,73.0
839.4168251841544,3.0,73.0
839.4168251841544,4.0,72.0
840.1584538485776,4.0,73.0
844.1258859935507,3.0,73.0
844.1258859935507,4.0,72.0
845.828545349686,3.0,72.0
845.828545349686,4.0,71.0
847.3892506751739,4.0,72.0
847.9403612447038,3.0,72.0
847.9403612447038,4.0,71.0
848.1167652809506,4.0,72.0
850.8786211915849,3.0,72.0
850.8786211915849,4.0,71.0
851.5443073331386,3.0,71.0
851.5443073331386,4.0,70.0
853.9604646279587,3.0,70.0
853.9604646279587,4.0,69.0
857.2272255794509,3.0,69.0
857.2272255794509,4.0,68.0
857.3708151747273,3.0,68.0
857.3708151747273,4.0,67.0
859.0202566703155,4.0,68.0
859.6698671905193,4.0,69.0
863.449584808256,4.0,70.0
863.6537208695996,3.0,70.0
863.6537208695996,4.0,69.0
863.6780963009215,3.0,69.0
863.6780963009215,4.0,68.0
863.9620750214691,3.0,68.0
863.9620750214691,4.0,67.0
865.2979913006792,4.0,68.0
865.8478022475028,4.0,69.0
869.1336358726177,4.0,70.0
871.1106872018348,3.0,70.0
871.1106872018348,4.0,69.0
871.4661504102227,4.0,70.0
874.7492224088583,4.0,71.0
876.0043717172131,3.0,71.0
876.0043717172131,4.0,70.0
876.7427415270718,3.0,70.0
876.7427415270718,4.0,69.0
877.0949150740696,3.0,69.0
877.0949150740696,4.0,68.0
877.8273442628268,4.0,69.0
882.486454325419,3.0,69.0
882.486454325419,4.0,68.0
885.5903633236994,4.0,69.0
888.241705057311,4.0,70.0
889.681683591158,3.0,70.0
889.681683591158,4.0,69.0
890.4138343720084,4.0,70.0
890.6856604833133,3.0,70.0
890.6856604833133,4.0,69.0
890.7164237523896,3.0,69.0
890.7164237523896,4.0,68.0
894.3989013546045,4.0,69.0
894.6066581977191,3.0,69.0
894.6066581977191,4.0,68.0
897.128569522346,4.0,69.0
898.5926078015029,3.0,69.0
898.5926078015029,4.0,68.0
898.7509950490967,4.0,69.0
899.1213149892723,3.0,69.0
899.1213149892723,4.0,68.0
900.7420400145764,4.0,69.0
902.3403230976357,4.0,70.0
905.1099151520161,3.0,70.0
905.1099151520161,4.0,69.0
906.6027642001272,4.0,70.0
907.3024948930096,3.0,70.0
907.3024948930096,4.0,69.0
907.6409201641904,3.0,69.0
907.6409201641904,4.0,68.0
908.1355308974506,3.0,68.0
908.1355308974506,4.0,67.0
909.184311436465,4.0,68.0
913.3284557713142,3.0,68.0
913.3284557713142,4.0,67.0
913.9195379263318,4.0,68.0
916.4589075192467,4.0,69.0
920.342664255852,4.0,70.0
920.6959231385315,3.0,70.0
920.6959231385315,4.0,69.0
923.126657348034,3.0,69.0
923.126657348034,4.0,68.0
924.218600850564,3.0,68.0
924.218600850564,4.0,67.0
924.9260058927405,3.0,67.0
924.9260058927405,4.0,66.0
927.1806148522088,4.0,67.0
930.4290139472622,4.0,68.0
932.1808121541234,3.0,68.0
932.1808121541234,4.0,67.0
933.6040653496456,4.0,68.0
935.8109360656397,3.0,68.0
935.8109360656397,4.0,67.0
937.3955923362631,4.0,68.0
937.9670842322023,3.0,68.0
937.9670842322023,4.0,67.0
938.1433126380854,4.0,68.0
938.8189000135175,3.0,68.0
938.8189000135175,4.0,67.0
939.2303346665881,3.0,67.0
939.2303346665881,4.0,66.0
941.0954663552336,4.0,67.0
943.0013568551387,4.0,68.0
945.4434090752655,3.0,68.0
945.4434090752655,4.0,67.0
945.5071241812965,3.0,67.0
945.5071241812965,4.0,66.0
947.5212008967694,4.0,67.0
950.0090676510956,4.0,68.0
951.5694522644901,4.0,69.0
951.9439410266749,3.0,69.0
951.9439410266749,4.0,68.0
952.0923988918012,3.0,68.0
952.0923988918012,4.0,67.0
954.6957110764258,3.0,67.0
954.6957110764258,4.0,66.0
954.7444571905168,3.0,66.0
954.7444571905168,4.0,65.0
954.8160151671282,4.0,66.0
954.8718091282403,4.0,67.0
958.3156659330048,4.0,68.0
959.5263236402124,3.0,68.0
959.5263236402124,4.0,67.0
962.3394637839323,4.0,68.0
962.6169244216262,3.0,68.0
962.6169244216262,4.0,67.0
963.4939300157097,3.0,67.0
963.4939300157097,4.0,66.0
964.5165375756304,4.0,67.0
966.9093270123004,4.0,68.0
969.2048176285612,4.0,69.0
969.3304934807018,4.0,70.0
970.878911855663,3.0,70.0
970.878911855663,4.0,69.0
972.4796857993902,4.0,70.0
973.1522807012373,3.0,70.0
973.1522807012373,4.0,69.0
974.3804058344012,4.0,70.0
976.8604469039811,4.0,71.0
978.0632998985067,3.0,71.0
978.0632998985067,4.0,70.0
978.7622957372774,3.0,70.0
978.7622957372774,4.0,69.0
980.0162128067293,4.0,70.0
980.8393222887178,4.0,71.0
982.0957062587044,4.0,72.0
982.5389982393237,3.0,72.0
982.5389982393237,4.0,71.0
984.6052286455201,4.0,72.0
985.410991135963,4.0,73.0
988.757275031619,4.0,74.0
992.8605877499542,3.0,74.0
992.8605877499542,4.0,73.0
994.480017100487,4.0,74.0
997.2418996880048,4.0,75.0
997.3007302607613,3.0,75.0
997.3007302607613,4.0,74.0
998.596540975417,3.0,74.0
998.596540975417,4.0,73.0
999.9372313521384,3.0,73.0
999.9372313521384,4.0,72.0
1000.4706616067757,4.0,73.0
1002.1193117730958,4.0,74.0
1004.1450267409792,3.0,74.0
1004.1450267409792,4.0,73.0
1009.5586068986909,3.0,73.0
1009.5586068986909,4.0,72.0
1010.2798383160664,4.0,73.0
1011.4059271112653,3.0,73.0
1011.4059271112653,4.0,72.0
1013.0154844896246,4.0,73.0
1014.0674427622515,4.0,74.0
1015.6574351999727,4.0,75.0
1015.6744504295345,3.0,75.0
1015.6744504295345,4.0,74.0
1016.0573844413736,3.0,74.0
1016.0573844413736,4.0,73.0
1016.1537944970997,4.0,74.0
1018.6725664763426,4.0,75.0
1018.9296796826877,3.0,75.0
1018.9296796826877,4.0,74.0
1021.4063078695101,4.0,75.0
1022.4979074291265,3.0,75.0
1022.4979074291265,4.0,74.0
1024.0130392075425,4.0,75.0
1025.963925830372,4.0,76.0
1027.5998861907326,3.0,76.0
1027.5998861907326,4.0,75.0
1028.6971081266054,4.0,76.0
1029.046214397518,3.0,76.0
1029.046214397518,4.0,75.0
1029.136290018521,3.0,75.0
1029.136290018521,4.0,74.0
1029.6872128881298,4.0,75.0
1030.3422181240735,3.0,75.0
1030.3422181240735,4.0,74.0
1034.4657319727783,4.0,75.0
1034.583908524681,4.0,76.0
1035.8456569166115,3.0,76.0
1035.8456569166115,4.0,75.0
1036.4820263604538,4.0,76.0
1037.0940736251578,4.0,77.0
1039.589486860855,4.0,78.0
1040.0466314221828,4.0,79.0
1040.9614359421623,3.0,79.0
1040.9614359421623,4.0,78.0
1042.1897541347632,4.0,79.0
1042.5728013644373,3.0,79.0
1042.5728013644373,4.0,78.0
1044.7642094568753,4.0,79.0
1044.952130713508,4.0,80.0
1046.9135554187708,3.0,80.0
1046.9135554187708,4.0,79.0
1053.3922450983962,4.0,80.0
1054.050073920641,4.0,81.0
1054.1906279538412,3.0,81.0
1054.1906279538412,4.0,80.0
1058.7042161152685,4.0,81.0
1060.9876745764668,3.0,81.0
1060.9876745764668,4.0,80.0
1062.4998015638344,4.0,81.0
1062.776312883368,4.0,82.0
1063.7314341152503,3.0,82.0
1063.7314341152503,4.0,81.0
1065.3399690502006,4.0,82.0
1066.1582554630986,4.0,83.0
1068.5618486931523,3.0,83.0
1068.5618486931523,4.0,82.0
1068.803268850296,4.0,83.0
1069.465444284981,4.0,84.0
1070.5855819385813,3.0,84.0
1070.5855819385813,4.0,83.0
1073.8145851707272,4.0,84.0
1075.0760112434473,4.0,85.0
1077.1141843842233,4.0,86.0
1078.2168828023125,4.0,87.0
1081.692924848168,3.0,87.0
1081.692924848168,4.0,86.0
1085.415144476637,4.0,87.0
1085.7465682607817,4.0,88.0
1086.0091796149538,3.0,88.0
1086.0091796149538,4.0,87.0
1088.1953539510573,4.0,88.0
1089.1941316819361,3.0,88.0
1089.1941316819361,4.0,87.0
1089.5570648226246,4.0,88.0
1090.9609536132607,4.0,89.0
1094.018429417748,4.0,90.0
1094.10718354897,4.0,91.0
1095.1211333964375,3.0,91.0
1095.1211333964375,4.0,90.0
1097.2751420945267,4.0,91.0
1097.9235912652111,3.0,91.0
1097.9235912652111,4.0,90.0
1098.0502951287092,3.0,90.0
1098.0502951287092,4.0,89.0
1098.763048392492,4.0,90.0
1101.244806709331,4.0,91.0
1102.815696821351,4.0,92.0
1103.2493080732136,4.0,93.0
1107.3323449653553,3.0,93.0
1107.3323449653553,4.0,92.0
1108.1596556497652,4.0,93.0
1108.1635313341478,4.0,94.0
1111.0849582456333,3.0,94.0
1111.0849582456333,4.0,93.0
1111.503769586353,4.0,94.0
1111.6072060697495,3.0,94.0
1111.6072060697495,4.0,93.0
1112.4998047651181,3.0,93.0
1112.4998047651181,4.0,92.0
1115.3054807930237,4.0,93.0
1116.7025613828362,3.0,93.0
1116.7025613828362,4.0,92.0
1118.5423299470744,4.0,93.0
1118.8956251939785,4.0,94.0
1120.6554024648133,3.0,94.0
1120.6554024648133,4.0,93.0
1121.1504947322885,3.0,93.0
1121.1504947322885,4.0,92.0
1121.3996086391041,4.0,93.0
1123.414308670728,4.0,94.0
1124.0285581092996,4.0,95.0
1126.0997744167132,4.0,96.0
1127.1131022636187,4.0,97.0
1131.1947077402808,4.0,98.0
1132.3467616757405,4.0,99.0
1133.0048870953622,3.0,99.0
1133.0048870953622,4.0,98.0
1137.1004001650922,4.0,99.0
1137.6075465056706,3.0,99.0
1137.6075465056706,4.0,98.0
1138.280152037419,4.0,99.0
1141.4625891300723,3.0,99.0
1141.4625891300723,4.0,98.0
1142.716741236383,3.0,98.0
1142.716741236383,4.0,97.0
1142.748966737725,4.0,98.0
1143.7352470330543,3.0,98.0
1143.7352470330543,4.0,97.0
1147.221334419024,4.0,98.0
1150.9927339028118,3.0,98.0
1150.9927339028118,4.0,97.0
1154.332516615627,4.0,98.0
1156.082878514565,4.0,99.0
1158.2875391093733,4.0,100.0
1159.5385090956427,4.0,101.0
1162.3590861733117,3.0,101.0
1162.3590861733117,4.0,100.0
1162.6637372029802,3.0,100.0
1162.6637372029802,4.0,99.0
1164.9865322093694,4.0,100.0
1165.3823380637089,4.0,101.0
1167.0700118093305,4.0,102.0
1167.3729510450157,3.0,102.0
1167.3729510450157,4.0,101.0
1169.422272890462,3.0,101.0
1169.422272890462,4.0,100.0
1172.5558758957445,4.0,101.0
1175.5441420324958,3.0,101.0
1175.5441420324958,4.0,100.0
1175.7371062309805,3.0,100.0
1175.7371062309805,4.0,99.0
1175.9244477985683,3.0,99.0
1175.9244477985683,4.0,98.0
1178.2823859481,4.0,99.0
1179.634000203765,4.0,100.0
1181.9539980415068,3.0,100.0
1181.9539980415068,4.0,99.0
1182.3734870592518,3.0,99.0
1182.3734870592518,4.0,98.0
1183.340777093754,4.0,99.0
1185.93008629999,4.0,100.0
1188.7342806979095,3.0,100.0
1188.7342806979095,4.0,99.0
1191.7101327256764,4.0,100.0
1192.1498685315782,3.0,100.0
1192.1498685315782,4.0,99.0
1192.2364522166251,3.0,99.0
1192.2364522166251,4.0,98.0
1195.640545396695,3.0,98.0
1195.640545396695,4.0,97.0
1199.1218812055552,3.0,97.0
1199.1218812055552,4.0,96.0
1199.8430741767493,3.0,96.0
1199.8430741767493,4.0,95.0
1200.706774556744,3.0,95.0
1200.706774556744,4.0,94.0
1203.9037072669562,3.0,94.0
1203.9037072669562,4.0,93.0
1204.3521708264493,4.0,94.0
1204.5013847981952,4.0,95.0
1206.7638734386219,3.0,95.0
1206.7638734386219,4.0,94.0
1208.7048309915767,3.0,94.0
1208.7048309915767,4.0,93.0
1209.1114019645056,4.0,94.0
1211.0329292247966,3.0,94.0
1211.0329292247966,4.0,93.0
1213.08567338376,4.0,94.0
1213.1472275070987,3.0,94.0
1213.1472275070987,4.0,93.0
1213.9567849476366,4.0,94.0
1216.8345424072274,4.0,95.0
1219.317316866271,3.0,95.0
1219.317316866271,4.0,94.0
1219.8848473449625,3.0,94.0
1219.8848473449625,4.0,93.0
1220.360136799159,4.0,94.0
1223.977970012198,4.0,95.0
1225.217181621398,3.0,95.0
1225.217181621398,4.0,94.0
1228.2109094697882,4.0,95.0
1231.8545946861789,3.0,95.0
1231.8545946861789,4.0,94.0
1232.151223546849,3.0,94.0
1232.151223546849,4.0,93.0
1233.2452196593442,3.0,93.0
1233.2452196593442,4.0,92.0
1235.2516080967775,3.0,92.0
1235.2516080967775,4.0,91.0
1236.8102176479638,4.0,92.0
1237.077235384092,4.0,93.0
1239.832722304537,4.0,94.0
1240.1247106252788,4.0,95.0
1242.4935081671294,4.0,96.0
1244.0325245142235,3.0,96.0
1244.0325245142235,4.0,95.0
1244.4846981353019,3.0,95.0
1244.4846981353019,4.0,94.0
1245.4974683926969,4.0,95.0
1247.4553857165085,3.0,95.0
1247.4553857165085,4.0,94.0
1248.9284172836162,3.0,94.0
1248.9284172836162,4.0,93.0
1253.4327575813456,3.0,93.0
1253.4327575813456,4.0,92.0
1254.375769670694,3.0,92.0
1254.375769670694,4.0,91.0
1254.7446631190799,4.0,92.0
1256.0843687614897,3.0,92.0
1256.0843687614897,4.0,91.0
1256.6351490394356,4.0,92.0
1260.6934842213755,4.0,93.0
1261.2676686148643,4.0,94.0
1265.307044975247,3.0,94.0
1265.307044975247,4.0,93.0
1265.7632805738083,3.0,93.0
1265.7632805738083,4.0,92.0
1266.7038077601194,4.0,93.0
1266.8096063936548,3.0,93.0
1266.8096063936548,4.0,92.0
1267.599102985913,3.0,92.0
1267.599102985913,4.0,91.0
1268.3078524997036,3.0,91.0
1268.3078524997036,4.0,90.0
1270.6492660555334,4.0,91.0
1271.9900228445574,3.0,91.0
1271.9900228445574,4.0,90.0
1274.7098452394507,4.0,91.0
1274.7892100023178,4.0,92.0
1276.3223140806301,3.0,92.0
1276.3223140806301,4.0,91.0
1280.0926180309432,3.0,91.0
1280.0926180309432,4.0,90.0
1281.2577366032283,3.0,90.0
1281.2577366032283,4.0,89.0
1283.936777291858,4.0,90.0
1284.4792813411627,4.0,91.0
1284.6158929595877,3.0,91.0
1284.6158929595877,4.0,90.0
1284.748764479282,3.0,90.0
1284.748764479282,4.0,89.0
1285.1942121011925,3.0,89.0
1285.1942121011925,4.0,88.0
1289.955253873055,4.0,89.0
1292.336483686249,3.0,89.0
1292.336483686249,4.0,88.0
1295.0764976552994,4.0,89.0
1297.0258383174228,3.0,89.0
1297.0258383174228,4.0,88.0
1297.6690562232384,4.0,89.0
1299.2774638644453,3.0,89.0
1299.2774638644453,4.0,88.0
1301.1972039793845,4.0,89.0
1303.3154032804025,4.0,90.0
1304.3027931551885,3.0,90.0
1304.3027931551885,4.0,89.0
1306.9532826408026,4.0,90.0
1312.2715045241052,3.0,90.0
1312.2715045241052,4.0,89.0
1313.5110593087068,3.0,89.0
1313.5110593087068,4.0,88.0
1319.0917009320972,3.0,88.0
1319.0917009320972,4.0,87.0
1322.8887217619665,3.0,87.0
1322.8887217619665,4.0,86.0
1326.8261836276831,3.0,86.0
1326.8261836276831,4.0,85.0
1327.6136866624527,4.0,86.0
1329.6521553347864,4.0,87.0
1330.069857529532,4.0,88.0
1331.36385595747,3.0,88.0
1331.36385595747,4.0,87.0
1333.517439637454,3.0,87.0
1333.517439637454,4.0,86.0
1335.776914080541,3.0,86.0
1335.776914080541,4.0,85.0
1339.2499878241101,4.0,86.0
1340.6070513201212,3.0,86.0
1340.6070513201212,4.0,85.0
1341.6198784869323,4.0,86.0
1341.9614943287572,3.0,86.0
1341.9614943287572,4.0,85.0
1343.248089410988,3.0,85.0
1343.248089410988,4.0,84.0
1344.8753312069377,4.0,85.0
1345.0113117850728,3.0,85.0
1345.0113117850728,4.0,84.0
1346.393428798516,3.0,84.0
1346.393428798516,4.0,83.0
1353.073926099951,4.0,84.0
1354.130610010057,3.0,84.0
1354.130610010057,4.0,83.0
1354.438841502073,3.0,83.0
1354.438841502073,4.0,82.0
1355.832938670024,4.0,83.0
1358.4231496629027,4.0,84.0
1359.0951885454635,3.0,84.0
1359.0951885454635,4.0,83.0
1360.3553284444201,3.0,83.0
1360.3553284444201,4.0,82.0
1361.5955741123055,4.0,83.0
1362.6358162042325,4.0,84.0
1363.4038407265914,3.0,84.0
1363.4038407265914,4.0,83.0
1366.768555171718,3.0,83.0
1366.768555171718,4.0,82.0
1367.0068975218373,3.0,82.0
1367.0068975218373,4.0,81.0
1367.4142444473928,3.0,81.0
1367.4142444473928,4.0,80.0
1370.5061473841427,4.0,81.0
1371.2091907094155,4.0,82.0
1375.2115149213403,4.0,83.0
1379.939679206601,3.0,83.0
1379.939679206601,4.0,82.0
1379.9715209033127,3.0,82.0
1379.9715209033127,4.0,81.0
1380.3481907725263,3.0,81.0
1380.3481907725263,4.0,80.0
1380.7031128242136,4.0,81.0
1383.6212930265117,3.0,81.0
1383.6212930265117,4.0,80.0
1384.3556654860472,4.0,81.0
1386.8240900767266,4.0,82.0
1387.787389629488,3.0,82.0
1387.787389629488,4.0,81.0
1388.0100446001334,3.0,81.0
1388.0100446001334,4.0,80.0
1393.7178241955944,3.0,80.0
1393.7178241955944,4.0,79.0
1394.2225441436142,3.0,79.0
1394.2225441436142,4.0,78.0
1397.4198464406952,3.0,78.0
1397.4198464406952,4.0,77.0
1397.445384524685,3.0,77.0
1397.445384524685,4.0,76.0
1400.1416879409096,4.0,77.0
1406.1822697488844,3.0,77.0
1406.1822697488844,4.0,76.0
1409.1953536536928,3.0,76.0
1409.1953536536928,4.0,75.0
1409.6944982004622,4.0,76.0
1411.4578722069098,3.0,76.0
1411.4578722069098,4.0,75.0
1412.8350271219188,3.0,75.0
1412.8350271219188,4.0,74.0
1414.1800998660517,4.0,75.0
1415.3676994663103,4.0,76.0
1417.3685073997146,4.0,77.0
1418.0701067557939,3.0,77.0
1418.0701067557939,4.0,76.0
1418.6558848729082,4.0,77.0
1421.2136017982737,4.0,78.0
1422.2461230121928,4.0,79.0
1422.729784947895,3.0,79.0
1422.729784947895,4.0,78.0
1426.3203866890997,3.0,78.0
1426.3203866890997,4.0,77.0
1429.3127675921546,3.0,77.0
1429.3127675921546,4.0,76.0
1429.6597348046591,3.0,76.0
1429.6597348046591,4.0,75.0
1430.2550853577347,4.0,76.0
1432.8137043331758,4.0,77.0
1437.5637311551995,4.0,78.0
1441.2742847964703,4.0,79.0
1446.9897224930176,3.0,79.0
1446.9897224930176,4.0,78.0
1448.2558267598238,4.0,79.0
1449.5305565341516,3.0,79.0
1449.5305565341516,4.0,78.0
1451.0649820146375,4.0,79.0
1452.2974784026762,3.0,79.0
1452.2974784026762,4.0,78.0
1455.1663383682148,4.0,79.0
1457.422622963824,4.0,80.0
1458.046953277726,3.0,80.0
1458.046953277726,4.0,79.0
1459.872091799329,3.0,79.0
1459.872091799329,4.0,78.0
1459.9131284480472,4.0,79.0
1461.2118850246827,3.0,79.0
1461.2118850246827,4.0,78.0
1462.1931549673666,4.0,79.0
1463.9889405207991,3.0,79.0
1463.9889405207991,4.0,78.0
1464.2851563475913,4.0,79.0
1465.4854835983242,3.0,79.0
1465.4854835983242,4.0,78.0
1471.9907338970042,4.0,79.0
1472.136684119226,4.0,80.0
1472.2044577822928,3.0,80.0
1472.2044577822928,4.0,79.0
1474.5448118538443,4.0,80.0
1477.5579561857842,3.0,80.0
1477.5579561857842,4.0,79.0
1478.6392488187034,3.0,79.0
1478.6392488187034,4.0,78.0
1478.7073224707597,3.0,78.0
1478.7073224707597,4.0,77.0
1481.1064494951154,4.0,78.0
1481.5338638718056,4.0,79.0
1483.2387931835437,3.0,79.0
1483.2387931835437,4.0,78.0
1483.5409261800992,4.0,79.0
1490.765781754223,3.0,79.0
1490.765781754223,4.0,78.0
1491.12939814939,3.0,78.0
1491.12939814939,4.0,77.0
1491.5340173218938,3.0,77.0
1491.5340173218938,4.0,76.0
1492.18379106344,4.0,77.0
1494.7106798634188,4.0,78.0
1494.950758354647,3.0,78.0
1494.950758354647,4.0,77.0
1497.0156511089306,4.0,78.0
1497.3181317732417,3.0,78.0
1497.3181317732417,4.0,77.0
1498.431030342502,4.0,78.0
1499.546523546748,3.0,78.0
1499.546523546748,4.0,77.0
1502.0638966084434,3.0,77.0
1502.0638966084434,4.0,76.0
1503.0252890835889,3.0,76.0
1503.0252890835889,4.0,75.0
1503.1840709759447,4.0,76.0
1503.7593253831417,4.0,77.0
1506.877500655732,3.0,77.0
1506.877500655732,4.0,76.0
1507.4168279921842,4.0,77.0
1508.159436837082,3.0,77.0
1508.159436837082,4.0,76.0
