time,users,queue
1510.0141096681562,3.0,76.0
1510.0141096681562,4.0,75.0
1510.4978474375296,3.0,75.0
1510.4978474375296,4.0,74.0
1512.6257978204019,4.0,75.0
1515.8180558985696,4.0,76.0
1517.7651163474973,4.0,77.0
1518.933410840605,3.0,77.0
1518.933410840605,4.0,76.0
1519.1194218424682,4.0,77.0
1520.824879599206,3.0,77.0
1520.824879599206,4.0,76.0
1521.315460253319,4.0,77.0
1525.5712333467138,3.0,77.0
1525.5712333467138,4.0,76.0
1527.3913600329217,4.0,77.0
1527.6044936863104,4.0,78.0
1529.8528571169693,4.0,79.0
1529.9269693508174,3.0,79.0
1529.9269693508174,4.0,78.0
1536.6451637189296,4.0,79.0
1537.8748765188789,3.0,79.0
1537.8748765188789,4.0,78.0
1538.5417041323876,3.0,78.0
1538.5417041323876,4.0,77.0
1540.84064586821,4.0,78.0
1542.020819770497,4.0,79.0
1545.3695551221656,3.0,79.0
1545.3695551221656,4.0,78.0
1547.0797644199913,4.0,79.0
1549.8908181169413,4.0,80.0
1551.027019863337,3.0,80.0
1551.027019863337,4.0,79.0
1551.0906893268043,4.0,80.0
1554.0799237556143,3.0,80.0
1554.0799237556143,4.0,79.0
1554.455776716785,4.0,80.0
1554.7412357026287,4.0,81.0
1555.429938574395,3.0,81.0
1555.429938574395,4.0,80.0
1557.6042336555274,3.0,80.0
1557.6042336555274,4.0,79.0
1557.891915564714,4.0,80.0
1558.7639703526622,3.0,80.0
1558.7639703526622,4.0,79.0
1560.6293347958504,4.0,80.0
1561.7608093571544,3.0,80.0
1561.7608093571544,4.0,79.0
1562.7219410873981,3.0,79.0
1562.7219410873981,4.0,78.0
1563.5038177551307,4.0,79.0
1564.9987711135668,4.0,80.0
1566.7168339640014,4.0,81.0
1567.4105219389176,4.0,82.0
1568.8395618404381,4.0,83.0
1573.0380534858157,4.0,84.0
1573.0679926381174,3.0,84.0
1573.0679926381174,4.0,83.0
1573.2337769912276,4.0,84.0
1575.414261872724,4.0,85.0
1576.5524730874167,4.0,86.0
1577.5723815783915,3.0,86.0
1577.5723815783915,4.0,85.0
1579.4980497286526,4.0,86.0
1581.3754548186134,3.0,86.0
1581.3754548186134,4.0,85.0
1582.5471002552922,3.0,85.0
1582.5471002552922,4.0,84.0
1586.2066112570983,3.0,84.0
1586.2066112570983,4.0,83.0
1586.5193607550777,4.0,84.0
1586.6241457763472,4.0,85.0
1588.406681922752,3.0,85.0
1588.406681922752,4.0,84.0
1590.9265648282553,3.0,84.0
1590.9265648282553,4.0,83.0
1592.8197121088017,4.0,84.0
1593.1057208004474,3.0,84.0
1593.1057208004474,4.0,83.0
1594.9199934481983,3.0,83.0
1594.9199934481983,4.0,82.0
1595.3287719161506,4.0,83.0
1596.6152592024978,4.0,84.0
1597.2854876655533,3.0,84.0
1597.2854876655533,4.0,83.0
1599.6382767267587,3.0,83.0
1599.6382767267587,4.0,82.0
1602.7605301949593,3.0,82.0
1602.7605301949593,4.0,81.0
1606.913842719888,4.0,82.0
1609.1061655275857,4.0,83.0
1609.6064075112592,3.0,83.0
1609.6064075112592,4.0,82.0
1610.83140498839,4.0,83.0
1613.440777347341,4.0,84.0
1614.702824693834,3.0,84.0
1614.702824693834,4.0,83.0
1614.7816269361626,3.0,83.0
1614.7816269361626,4.0,82.0
1615.7616471023687,4.0,83.0
1620.0683688680797,4.0,84.0
1623.6579002283302,4.0,85.0
1627.9659382977702,3.0,85.0
1627.9659382977702,4.0,84.0
1628.2428519653652,3.0,84.0
1628.2428519653652,4.0,83.0
1628.6425427134418,4.0,84.0
1630.9011111056568,3.0,84.0
1630.9011111056568,4.0,83.0
1634.0821383207162,3.0,83.0
1634.0821383207162,4.0,82.0
1635.2429305985484,4.0,83.0
1641.7493952864802,3.0,83.0
1641.7493952864802,4.0,82.0
1641.8457713960538,4.0,83.0
1644.4385279886915,4.0,84.0
1645.7022363500432,3.0,84.0
1645.7022363500432,4.0,83.0
1648.283364239651,4.0,84.0
1649.4578688071956,3.0,84.0
1649.4578688071956,4.0,83.0
1651.0443021617637,3.0,83.0
1651.0443021617637,4.0,82.0
1651.9260809402087,4.0,83.0
1654.179668540016,3.0,83.0
1654.179668540016,4.0,82.0
1654.677816893196,4.0,83.0
1655.4355848903938,3.0,83.0
1655.4355848903938,4.0,82.0
1655.7409426448526,4.0,83.0
1658.5877710403388,4.0,84.0
1659.3742225747849,4.0,85.0
1661.1033585855364,3.0,85.0
1661.1033585855364,4.0,84.0
1662.0217615179026,4.0,85.0
1665.6757610360905,3.0,85.0
1665.6757610360905,4.0,84.0
1666.5825553908069,4.0,85.0
1667.1687885883111,3.0,85.0
1667.1687885883111,4.0,84.0
1669.1220990713007,3.0,84.0
1669.1220990713007,4.0,83.0
1669.850602529877,3.0,83.0
1669.850602529877,4.0,82.0
1670.8127643558475,4.0,83.0
1672.1333102205647,4.0,84.0
1673.689796417242,3.0,84.0
1673.689796417242,4.0,83.0
1674.5968449147856,4.0,84.0
1674.925799575727,4.0,85.0
1675.5626085737988,3.0,85.0
1675.5626085737988,4.0,84.0
1676.62581563489,4.0,85.0
1677.4267441232168,3.0,85.0
1677.4267441232168,4.0,84.0
1677.6001783407864,4.0,85.0
1678.7223540741088,4.0,86.0
1685.0719076116534,3.0,86.0
1685.0719076116534,4.0,85.0
1687.0273325733694,3.0,85.0
1687.0273325733694,4.0,84.0
1687.1633947361015,4.0,85.0
1687.5414664282225,3.0,85.0
1687.5414664282225,4.0,84.0
1688.1327293909958,4.0,85.0
1688.411490628588,3.0,85.0
1688.411490628588,4.0,84.0
1691.6896987093369,3.0,84.0
1691.6896987093369,4.0,83.0
1692.4365203916905,3.0,83.0
1692.4365203916905,4.0,82.0
1693.140816794446,4.0,83.0
1693.715774466417,4.0,84.0
1696.264180482261,4.0,85.0
1698.503633948196,3.0,85.0
1698.503633948196,4.0,84.0
1699.1955357405188,3.0,84.0
1699.1955357405188,4.0,83.0
1700.05654737061,3.0,83.0
1700.05654737061,4.0,82.0
1701.5184098104771,3.0,82.0
1701.5184098104771,4.0,81.0
1704.0103495649068,3.0,81.0
1704.0103495649068,4.0,80.0
1706.5920988322619,4.0,81.0
1707.4958319655623,3.0,81.0
1707.4958319655623,4.0,80.0
1707.9365734802595,4.0,81.0
1708.0807587667443,3.0,81.0
1708.0807587667443,4.0,80.0
1708.5631541613202,3.0,80.0
1708.5631541613202,4.0,79.0
1712.0430030617167,4.0,80.0
1713.8591314965179,3.0,80.0
1713.8591314965179,4.0,79.0
1714.5582836142796,4.0,80.0
1714.7998873052782,4.0,81.0
1714.964299574769,3.0,81.0
1714.964299574769,4.0,80.0
1715.5380521738684,3.0,80.0
1715.5380521738684,4.0,79.0
1717.3390781421836,4.0,80.0
1717.541772893838,4.0,81.0
1719.8280837963573,3.0,81.0
1719.8280837963573,4.0,80.0
1722.080668154474,4.0,81.0
1722.1790589450898,3.0,81.0
1722.1790589450898,4.0,80.0
1723.4890457189254,3.0,80.0
1723.4890457189254,4.0,79.0
1724.2519009790055,4.0,80.0
1724.500408208694,4.0,81.0
1725.102647934908,3.0,81.0
1725.102647934908,4.0,80.0
1727.7789253369567,4.0,81.0
1729.0095929551053,4.0,82.0
1731.4494369234806,4.0,83.0
1734.0645375477789,4.0,84.0
1734.8079678861097,4.0,85.0
1736.603872889925,3.0,85.0
1736.603872889925,4.0,84.0
1739.6106987130647,3.0,84.0
1739.6106987130647,4.0,83.0
1741.0548930530936,4.0,84.0
1744.1635003316326,4.0,85.0
1746.1984879435636,3.0,85.0
1746.1984879435636,4.0,84.0
1746.5692557327006,3.0,84.0
1746.5692557327006,4.0,83.0
1746.5786272657538,4.0,84.0
1747.7764005155307,4.0,85.0
1749.1090757470804,4.0,86.0
1749.860962200909,4.0,87.0
1750.3670195937682,3.0,87.0
1750.3670195937682,4.0,86.0
1750.3680150541445,3.0,86.0
1750.3680150541445,4.0,85.0
1751.3287416693704,3.0,85.0
1751.3287416693704,4.0,84.0
1752.8819572179443,4.0,85.0
1753.4641472251324,4.0,86.0
1755.6196843232883,4.0,87.0
1757.250346561005,3.0,87.0
1757.250346561005,4.0,86.0
1757.762188430689,4.0,87.0
1757.9584126437574,3.0,87.0
1757.9584126437574,4.0,86.0
1760.5091702839134,4.0,87.0
1761.320398282123,4.0,88.0
1764.0119352685865,4.0,89.0
1765.4085373887317,4.0,90.0
1767.980646753316,3.0,90.0
1767.980646753316,4.0,89.0
1775.73945558773,4.0,90.0
1776.0552248261465,3.0,90.0
1776.0552248261465,4.0,89.0
1779.3699404905678,4.0,90.0
1782.1123702845948,3.0,90.0
1782.1123702845948,4.0,89.0
1782.7014969133302,4.0,90.0
1783.3827495582677,4.0,91.0
1785.4573489710879,4.0,92.0
1785.9089656914919,4.0,93.0
1787.1759057112172,3.0,93.0
1787.1759057112172,4.0,92.0
1787.271244664121,3.0,92.0
1787.271244664121,4.0,91.0
1788.4068893675208,4.0,92.0
1789.5052093804284,3.0,92.0
1789.5052093804284,4.0,91.0
1795.0431728218189,3.0,91.0
1795.0431728218189,4.0,90.0
1795.1691637988952,4.0,91.0
1796.187391517935,4.0,92.0
1796.697635924855,3.0,92.0
1796.697635924855,4.0,91.0
1798.0136421716788,4.0,92.0
1801.9510283803763,4.0,93.0
1806.2542627795813,4.0,94.0
1806.846009653307,3.0,94.0
1806.846009653307,4.0,93.0
1810.4816432480375,3.0,93.0
1810.4816432480375,4.0,92.0
1810.883464128709,3.0,92.0
1810.883464128709,4.0,91.0
1813.2001982015543,3.0,91.0
1813.2001982015543,4.0,90.0
1821.296535235554,3.0,90.0
1821.296535235554,4.0,89.0
1821.402256001748,3.0,89.0
1821.402256001748,4.0,88.0
1822.4491051079324,3.0,88.0
1822.4491051079324,4.0,87.0
1823.1752943029908,4.0,88.0
1825.4447721312679,4.0,89.0
1830.246101869892,4.0,90.0
1837.0535569335323,3.0,90.0
1837.0535569335323,4.0,89.0
1842.6228687554797,3.0,89.0
1842.6228687554797,4.0,88.0
1843.5197900496219,4.0,89.0
1845.1697766499396,3.0,89.0
1845.1697766499396,4.0,88.0
1847.149854520012,4.0,89.0
1848.5508604864528,3.0,89.0
1848.5508604864528,4.0,88.0
1851.331624149989,3.0,88.0
1851.331624149989,4.0,87.0
1852.003770885672,3.0,87.0
1852.003770885672,4.0,86.0
1856.0906281816724,3.0,86.0
1856.0906281816724,4.0,85.0
1857.6613142793985,4.0,86.0
1858.0735710531821,4.0,87.0
1858.0849757436013,3.0,87.0
1858.0849757436013,4.0,86.0
1859.894660208443,3.0,86.0
1859.894660208443,4.0,85.0
1861.5814535345721,3.0,85.0
1861.5814535345721,4.0,84.0
1861.6102569517707,4.0,85.0
1863.887290634626,3.0,85.0
1863.887290634626,4.0,84.0
1864.2840988012622,4.0,85.0
1865.8861903503825,3.0,85.0
1865.8861903503825,4.0,84.0
1865.9654782201928,3.0,84.0
1865.9654782201928,4.0,83.0
1866.8628361351302,3.0,83.0
1866.8628361351302,4.0,82.0
1868.799167045254,3.0,82.0
1868.799167045254,4.0,81.0
1868.978558828369,3.0,81.0
1868.978558828369,4.0,80.0
1869.4866352159158,4.0,81.0
1871.0831283718778,3.0,81.0
1871.0831283718778,4.0,80.0
1873.3144994677386,3.0,80.0
1873.3144994677386,4.0,79.0
1876.8675874617147,4.0,80.0
1877.028561151311,3.0,80.0
1877.028561151311,4.0,79.0
1878.369889421681,3.0,79.0
1878.369889421681,4.0,78.0
1879.2377490480906,4.0,79.0
1879.977840910521,4.0,80.0
1880.9156406459617,3.0,80.0
1880.9156406459617,4.0,79.0
1881.6234740336886,3.0,79.0
1881.6234740336886,4.0,78.0
1881.6570388267305,3.0,78.0
1881.6570388267305,4.0,77.0
1883.4830814560255,4.0,78.0
1884.903566997603,3.0,78.0
1884.903566997603,4.0,77.0
1885.1332636024865,3.0,77.0
1885.1332636024865,4.0,76.0
1885.5367334981536,4.0,77.0
1885.6840069335187,4.0,78.0
1890.8547232112628,3.0,78.0
1890.8547232112628,4.0,77.0
1891.5273219109881,3.0,77.0
1891.5273219109881,4.0,76.0
1894.287008852713,4.0,77.0
1894.698647899738,4.0,78.0
1895.4774453993512,3.0,78.0
1895.4774453993512,4.0,77.0
1897.9209339150277,4.0,78.0
1898.1287441846096,3.0,78.0
1898.1287441846096,4.0,77.0
1898.856070908558,4.0,78.0
1900.0114318760643,3.0,78.0
1900.0114318760643,4.0,77.0
1901.4457006703362,4.0,78.0
1905.4032500963503,3.0,78.0
1905.4032500963503,4.0,77.0
1905.9932893600142,4.0,78.0
1909.4330222340125,4.0,79.0
1909.8921915034439,3.0,79.0
1909.8921915034439,4.0,78.0
1911.7129821359806,3.0,78.0
1911.7129821359806,4.0,77.0
1911.7422841895864,4.0,78.0
1916.3280623118687,4.0,79.0
1918.416460797769,3.0,79.0
1918.416460797769,4.0,78.0
1919.4664518736436,4.0,79.0
1920.1544248522234,4.0,80.0
1921.8246151579647,4.0,81.0
1922.0304150408072,3.0,81.0
1922.0304150408072,4.0,80.0
1923.4208672549555,3.0,80.0
1923.4208672549555,4.0,79.0
1923.926958614074,4.0,80.0
1927.5591930854584,4.0,81.0
1928.8385123977623,4.0,82.0
1930.4123312901572,4.0,83.0
1932.6489730703154,4.0,84.0
1935.2169864312305,4.0,85.0
1935.6815508797893,3.0,85.0
1935.6815508797893,4.0,84.0
1937.7040598284257,4.0,85.0
1938.975135000114,4.0,86.0
1940.4457847045219,3.0,86.0
1940.4457847045219,4.0,85.0
1942.0908845348215,4.0,86.0
1945.5575275649467,4.0,87.0
1948.2381629262143,4.0,88.0
1949.01144783748,4.0,89.0
1950.8169321409566,4.0,90.0
1951.1185717329502,4.0,91.0
1953.2462758290974,4.0,92.0
1953.741516748326,3.0,92.0
1953.741516748326,4.0,91.0
1955.392212138323,4.0,92.0
1957.8464952958877,3.0,92.0
1957.8464952958877,4.0,91.0
1957.8892135998765,4.0,92.0
1960.5287859655562,4.0,93.0
1960.957627759574,3.0,93.0
1960.957627759574,4.0,92.0
1961.1581637797237,4.0,93.0
1962.1762963083795,3.0,93.0
1962.1762963083795,4.0,92.0
1963.3448790105997,4.0,93.0
1964.1737797471162,4.0,94.0
1966.7594323867163,3.0,94.0
1966.7594323867163,4.0,93.0
1967.9247215168543,4.0,94.0
1969.1666126416333,4.0,95.0
1970.8735841471753,4.0,96.0
1971.716894736904,4.0,97.0
1972.652573141398,3.0,97.0
1972.652573141398,4.0,96.0
1973.6045010000687,4.0,97.0
1974.519879117993,4.0,98.0
1976.627074112376,4.0,99.0
1977.6221418469308,4.0,100.0
1979.4891286014029,4.0,101.0
1980.4803216748248,4.0,102.0
1981.171709396055,3.0,102.0
1981.171709396055,4.0,101.0
1982.3010194667258,3.0,101.0
1982.3010194667258,4.0,100.0
1984.5561284659202,3.0,100.0
1984.5561284659202,4.0,99.0
1984.563729550215,4.0,100.0
1986.8068594257682,4.0,101.0
1988.6854130441727,3.0,101.0
1988.6854130441727,4.0,100.0
1991.6648818985566,3.0,100.0
1991.6648818985566,4.0,99.0
1993.0720198165307,4.0,100.0
1993.6894679035572,3.0,100.0
1993.6894679035572,4.0,99.0
1996.1118786871139,4.0,100.0
1996.769125309881,3.0,100.0
1996.769125309881,4.0,99.0
1997.9265936037602,4.0,100.0
2002.44883517677,3.0,100.0
2002.44883517677,4.0,99.0
2004.131203584364,3.0,99.0
2004.131203584364,4.0,98.0
2008.4566645897105,4.0,99.0
2009.4798461589328,4.0,100.0
2009.5551207959184,3.0,100.0
2009.5551207959184,4.0,99.0
2010.3272280929948,3.0,99.0
2010.3272280929948,4.0,98.0
2010.535190390467,3.0,98.0
2010.535190390467,4.0,97.0
2011.1398608563818,4.0,98.0
2013.8286536333594,4.0,99.0
2018.2809922619824,4.0,100.0
2026.920506474461,3.0,100.0
2026.920506474461,4.0,99.0
2033.3950957675524,4.0,100.0
2035.53184523432,4.0,101.0
2036.5170879049401,3.0,101.0
2036.5170879049401,4.0,100.0
2037.5833833519864,4.0,101.0
2037.8368469923632,4.0,102.0
2040.9793832986393,3.0,102.0
2040.9793832986393,4.0,101.0
2041.4625700294662,3.0,101.0
2041.4625700294662,4.0,100.0
2041.551856506398,4.0,101.0
2043.766539335111,3.0,101.0
2043.766539335111,4.0,100.0
2046.010098113052,4.0,101.0
2047.9949452592843,3.0,101.0
2047.9949452592843,4.0,100.0
2048.59771623856,3.0,100.0
2048.59771623856,4.0,99.0
2048.8592195203355,4.0,100.0
2049.4578903307884,3.0,100.0
2049.4578903307884,4.0,99.0
2050.711040548658,4.0,100.0
2052.064982612098,3.0,100.0
2052.064982612098,4.0,99.0
2052.1047643816123,4.0,100.0
2052.9620134780694,3.0,100.0
2052.9620134780694,4.0,99.0
2053.2860947033673,4.0,100.0
2055.5716952477046,3.0,100.0
2055.5716952477046,4.0,99.0
2056.489893241607,4.0,100.0
2059.819777619976,3.0,100.0
2059.819777619976,4.0,99.0
2061.8876293965786,4.0,100.0
2063.331058926662,4.0,101.0
2064.1880095982438,4.0,102.0
2065.040000122071,3.0,102.0
2065.040000122071,4.0,101.0
2066.061863681254,3.0,101.0
2066.061863681254,4.0,100.0
2066.46935138759,4.0,101.0
2066.728686191936,4.0,102.0
2067.0404440966113,3.0,102.0
2067.0404440966113,4.0,101.0
2069.881644420097,3.0,101.0
2069.881644420097,4.0,100.0
2073.111944580893,4.0,101.0
2080.67763733807,4.0,102.0
2080.7886401338883,3.0,102.0
2080.7886401338883,4.0,101.0
2084.57609303088,4.0,102.0
2087.3590781012144,4.0,103.0
2088.101749312871,3.0,103.0
2088.101749312871,4.0,102.0
2091.2089944720806,3.0,102.0
2091.2089944720806,4.0,101.0
2092.5592572241876,4.0,102.0
2092.985910000143,3.0,102.0
2092.985910000143,4.0,101.0
2093.239440625597,4.0,102.0
2094.5223477838786,3.0,102.0
2094.5223477838786,4.0,101.0
2097.404608225626,4.0,102.0
2097.703807454631,4.0,103.0
2098.607189252298,3.0,103.0
2098.607189252298,4.0,102.0
2099.650250680273,3.0,102.0
2099.650250680273,4.0,101.0
2100.5636689833577,4.0,102.0
2106.0266734248703,3.0,102.0
2106.0266734248703,4.0,101.0
2107.8334142494296,4.0,102.0
2110.4957426706883,4.0,103.0
2111.008545966795,3.0,103.0
2111.008545966795,4.0,102.0
2111.280725469828,4.0,103.0
2114.8327675593237,4.0,104.0
2114.8704657821345,4.0,105.0
2115.3664405546806,3.0,105.0
2115.3664405546806,4.0,104.0
2120.421666047724,4.0,105.0
2121.3464760267925,4.0,106.0
2124.2147286853133,4.0,107.0
2124.6050569323343,4.0,108.0
2125.9489735717552,3.0,108.0
2125.9489735717552,4.0,107.0
2127.0747967243774,4.0,108.0
2127.2971805197276,3.0,108.0
2127.2971805197276,4.0,107.0
2128.2783137432057,4.0,108.0
2129.0952709792823,4.0,109.0
2130.194033899794,3.0,109.0
2130.194033899794,4.0,108.0
2130.5536923393784,4.0,109.0
2131.232937057414,3.0,109.0
2131.232937057414,4.0,108.0
2134.031511391535,4.0,109.0
2134.5728117247504,4.0,110.0
2137.1376397208455,4.0,111.0
2137.692015228656,3.0,111.0
2137.692015228656,4.0,110.0
2141.478988922685,4.0,111.0
2142.2334527098224,4.0,112.0
2143.676434387091,4.0,113.0
2144.1625589540204,3.0,113.0
2144.1625589540204,4.0,112.0
2145.1750738475725,3.0,112.0
2145.1750738475725,4.0,111.0
2146.078718124402,4.0,112.0
2148.281202799105,4.0,113.0
2148.480382965659,4.0,114.0
2152.096017727852,4.0,115.0
2152.571443949726,4.0,116.0
2154.391905656903,3.0,116.0
2154.391905656903,4.0,115.0
2154.6692552585164,4.0,116.0
2155.2556029879247,4.0,117.0
2158.167696647419,4.0,118.0
2158.430745759694,3.0,118.0
2158.430745759694,4.0,117.0
2158.4777834364236,3.0,117.0
2158.4777834364236,4.0,116.0
2162.5108300569336,4.0,117.0
2164.8232277751235,4.0,118.0
2166.895422357258,3.0,118.0
2166.895422357258,4.0,117.0
2167.0646817269826,4.0,118.0
2167.8042892174417,4.0,119.0
2168.164931453424,3.0,119.0
2168.164931453424,4.0,118.0
2169.1819502363574,4.0,119.0
2171.293827871536,4.0,120.0
2171.578778379378,3.0,120.0
2171.578778379378,4.0,119.0
2171.754500082967,4.0,120.0
2173.7590425460176,3.0,120.0
2173.7590425460176,4.0,119.0
2175.242107876127,4.0,120.0
2176.5842479006824,3.0,120.0
2176.5842479006824,4.0,119.0
2176.94310250288,4.0,120.0
2180.570186272848,4.0,121.0
2180.961039452047,4.0,122.0
2182.3707248522737,3.0,122.0
2182.3707248522737,4.0,121.0
2183.500587935808,3.0,121.0
2183.500587935808,4.0,120.0
2184.703825587812,4.0,121.0
2187.476611060455,4.0,122.0
2188.620302342506,4.0,123.0
2192.0722579981993,3.0,123.0
2192.0722579981993,4.0,122.0
2192.5937428676516,4.0,123.0
2192.705451071758,4.0,124.0
2194.442663539864,3.0,124.0
2194.442663539864,4.0,123.0
2194.510713680408,3.0,123.0
2194.510713680408,4.0,122.0
2201.489344729163,4.0,123.0
2204.000830257418,3.0,123.0
2204.000830257418,4.0,122.0
2204.719134914084,4.0,123.0
2206.2594677081433,3.0,123.0
2206.2594677081433,4.0,122.0
2207.8953691779034,4.0,123.0
2209.883711790506,3.0,123.0
2209.883711790506,4.0,122.0
2211.0029373362345,4.0,123.0
2214.0225003617466,3.0,123.0
2214.0225003617466,4.0,122.0
2214.717189306624,4.0,123.0
2215.7712172838737,4.0,124.0
2222.0571315087877,4.0,125.0
2222.5565713863703,3.0,125.0
2222.5565713863703,4.0,124.0
2223.380612899464,3.0,124.0
2223.380612899464,4.0,123.0
2228.1626511078166,3.0,123.0
2228.1626511078166,4.0,122.0
